Sample_ID,Treatment,Variety,Sample,R460,R520,R580,R660,R710,R730,R760,R780,R810,R850,R900,D_conv,D_stress,D_recovery,Category,Rank,MD_ck1ref
CK1_1099_1,CK1,1099,1,0.0322543916518913,0.1669963044103894,0.1623836488693103,0.1360510883265176,0.0694090871423007,0.1607376758201293,0.2881587689783874,0.2873180627665938,0.3152271975582753,0.3447817418062732,0.3230253591851095,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,2.9968600903721736
CK1_1099_2,CK1,1099,2,0.04115686221898461,0.21034709535542342,0.15088413766372477,0.13678710979823558,0.07993655699926831,0.16735657549535324,0.32968630603945187,0.35915114249330665,0.38595697000998846,0.3794740660921734,0.36220574612698847,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,3.5152743872503045
CK1_1099_3,CK1,1099,3,0.03405063200411,0.1773088754196509,0.1470524463868327,0.1314745358408033,0.0786447123594531,0.1627944386461627,0.2836434185942659,0.3578793725039669,0.3303739322322437,0.3320603348179411,0.3106342895183103,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,1.9015919194492958
D1_1099_1,D1,1099,1,0.0320270225030141,0.1368734943388556,0.1382089201030709,0.1620011730270355,0.0771812560270298,0.1621011730270355,0.2972323887988119,0.3253589429434577,0.3483499581897039,0.3172921713037889,0.3011528143763446,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,4.5278921211959515
D1_1099_2,D1,1099,2,0.025897695493928008,0.10834227126701074,0.057295801771046456,0.1250333430035362,0.057123271458720815,0.12259723532507363,0.17030337514016528,0.18147349454282957,0.19557937267284153,0.20948002451056857,0.2078654451461664,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,4.879011683713436
D1_1099_3,D1,1099,3,0.022240194838103,0.114553755933368,0.0851581542092268,0.1104877221011349,0.0777999258655973,0.1105877221011349,0.1742556640288234,0.1722829486700864,0.1704606864869483,0.1864952992548778,0.2125632538135458,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,3.8997432039693765
RD2_1099_1,RD2,1099,1,0.0574117571576794,0.1719544737081535,0.1982489651601638,0.155927951260832,0.1345231889135415,0.1983606047244162,0.2616116286572634,0.3675985703254135,0.4080774832619819,0.3989306927130045,0.3566506549020619,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,6.829004754512907
RD2_1099_2,RD2,1099,2,0.04400378673603791,0.14734400630393094,0.13406282768052247,0.14162505107660978,0.10472151944463232,0.18152159686173122,0.18563305647025186,0.26904403449218106,0.2806389123315973,0.426979370800822,0.3893849161986795,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,11.181628284310717
RD2_1099_3,RD2,1099,3,0.067680333993103,0.1761399409832409,0.2166917886174039,0.1959433384465572,0.1820464883501368,0.293580273546386,0.3451014821030689,0.451858136299218,0.4833413867225705,0.3818308705010419,0.3427511019915389,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,10.763324622331483
CK1_1235_1,CK1,1235,1,0.0362364062580721,0.1745304358425281,0.1310406046272519,0.0824434975543254,0.0623887257104514,0.1148529730861743,0.2023317277136957,0.260427867455333,0.2756907377069945,0.2545198752519093,0.2588791283277568,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,3.2525735821277983
CK1_1235_2,CK1,1235,2,0.0375341358818304,0.1268488506073218,0.115304892726222,0.1062237673713767,0.0694598100175063,0.1264227813700572,0.1920122260017478,0.2724382936163779,0.2140595437309703,0.2466509357900662,0.2194521825303969,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,3.2532273419712543
CK1_1235_3,CK1,1235,3,0.03549322473267147,0.15987656875889228,0.1040249062877211,0.12039770217959828,0.06241825288857359,0.13606198210974618,0.268245465352644,0.26322138970234693,0.3023805712299779,0.3181948729950622,0.29172587405257533,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,3.5152743872503023
D1_1235_1,D1,1235,1,0.0502919269832149,0.1532142451010895,0.1673211872856766,0.1618420454586241,0.1140728933522092,0.1775355941038383,0.2798677774265782,0.2521466142618933,0.2173409770663412,0.2376409367125859,0.2312427269649805,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,6.226523550711119
D1_1235_2,D1,1235,2,0.0295957429635171,0.1300983643618538,0.1178005893840065,0.1156441517098953,0.0608832662171597,0.1157441517098954,0.1610802534758289,0.1776978972517545,0.2191093567039574,0.2362470295784238,0.2174279152316597,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,3.731433461655503
D1_1235_3,D1,1235,3,0.036741277155131764,0.1503381534072876,0.1641739413496216,0.15976630033134256,0.09877016451330099,0.17596242405803256,0.23197047231297876,0.2733184875510549,0.1938487553626455,0.2122922898058909,0.2618079625224553,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,7.297256110527355
RD2_1235_1,RD2,1235,1,0.0302537575611256,0.1382426503211118,0.0914616963050432,0.1033112373296545,0.0603939989283767,0.1034112373296545,0.0877111944383927,0.0812091086075715,0.0988416982185109,0.1488958783995316,0.1504393339297037,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,6.071225799935602
RD2_1235_2,RD2,1235,2,0.0429690239554638,0.2035322585223539,0.1330813470542593,0.1466615728572022,0.0715729046769944,0.1467615728572022,0.2051756086810255,0.1846205740712901,0.1699506015034621,0.1467615728572022,0.1319468369326176,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,8.536528713407082
RD2_1235_3,RD2,1235,3,0.047703191213972665,0.18059400792907918,0.14484211861687968,0.12056960060712618,0.0995912451405505,0.14301700995582037,0.16381641528347937,0.19938912459010744,0.0740774320314903,0.1364236378142295,0.18173351524088652,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13,10.433965301274727
CK1_1252_1,CK1,1252,1,0.03676986373076623,0.15980986955414572,0.12661906102233603,0.11542592723983175,0.0710984528486516,0.140463020332826,0.29449696016167215,0.3372635197690892,0.34724534080831204,0.33946399652114784,0.32140397586764086,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,3.515274387250304
CK1_1252_2,CK1,1252,2,0.04480053203238308,0.186628177055885,0.14596071235181424,0.1197730393554024,0.07039155869634114,0.16614835808425818,0.3248244994122772,0.3733771933771207,0.3756290482681524,0.39028494285157683,0.3664739946123253,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,3.5152743872503045
CK1_1252_3,CK1,1252,3,0.05060289286597595,0.18041125460729152,0.15057799133936578,0.13905978821231488,0.07794529842580825,0.16346353255184037,0.31536818716263876,0.39166468278374694,0.3786964821828604,0.4057030138069536,0.3881380940218261,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,3.5152743872503036
D1_1252_1,D1,1252,1,0.048174533232250134,0.20035482668911653,0.16413297243004443,0.13987882434162374,0.1043041936855612,0.19301952300997402,0.3621836474496354,0.45593972937570726,0.5163244561431444,0.5244589260641164,0.4716840142352616,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,8.049122644929813
D1_1252_2,D1,1252,2,0.04046151213540418,0.1962202778765101,0.14705206277271973,0.1159667475287177,0.07617969810318835,0.18166910594056,0.3579807921673711,0.4398106061220775,0.5258088519291682,0.5090380534388044,0.5036807284630705,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,9.924987244723003
D1_1252_3,D1,1252,3,0.03827327022153004,0.19110535626145422,0.17626914952066286,0.13770929406765478,0.09229342211873705,0.20675061956753868,0.37228435370816326,0.4592792864384445,0.5353666196329149,0.521354500994373,0.4906175109018441,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,8.544503521086392
RD2_1252_1,RD2,1252,1,0.04866428670582123,0.19611815497835683,0.18626038614224566,0.16875404287580503,0.12986082052757508,0.22673681338826593,0.29868535957723563,0.38944081907222866,0.34838846137816365,0.36325305460132457,0.3194722712280554,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,5.182449579631202
RD2_1252_2,RD2,1252,2,0.044554164151625976,0.20218847188464162,0.18996978250333402,0.1506978248028855,0.12442668945182035,0.20079155178969318,0.2983774062692633,0.34779638783223443,0.3902867467268962,0.39422581096219245,0.369202413425791,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,4.3154227904503
RD2_1252_3,RD2,1252,3,0.043662829783512346,0.1840650927454104,0.15670769506095797,0.16440371599327797,0.11708880709459235,0.19976725822338598,0.28779258993682166,0.3368210202159814,0.3792765387062399,0.4074462366039575,0.3779343920274476,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1,4.814906726274214
