Sample_ID,Treatment,Variety,Sample,R460,R520,R580,R660,R710,R730,R760,R780,R810,R850,R900,BF(F440),GF(F520),RF(F690),FrF(f740)
CK1_1274_1,CK1,1274,1,0.041624,0.1743556578250491,0.1342039801549862,0.1190802123364335,0.0699724574806183,0.1470896310719358,0.2762156739951221,0.3193722115271766,0.3136734896612158,0.3373908348730394,0.3202337969813555,0.0694971498924053,0.1067064340652389,0.0784110517014716,0.2930331096181301
CK1_1274_2,CK1,1274,2,0.043812,0.1689021381047923,0.1364091665438442,0.1192172943901333,0.0690005520280401,0.1517595634488529,0.2625758508108829,0.3074823666632217,0.2937946710854502,0.3224972188585999,0.3021673990849007,0.0689463094292983,0.1024975716372611,0.0759466639180558,0.2914356487429469
CK1_1274_3,CK1,1274,3,0.040326,0.1787207761984891,0.145584818620591,0.1244444160284387,0.0704081026554007,0.1583126976283347,0.2870134319292016,0.3645435881443366,0.3478628590775037,0.3612194012646935,0.3267568826641603,0.0696464846530332,0.1069525385750501,0.0769931152329197,0.2971930086080311
CK1_1257_1,CK1,1257,1,0.036148,0.1581152858909536,0.1147790741487911,0.1076428795072899,0.0670681663563172,0.1224928615400736,0.2041415435796795,0.2085600230462159,0.2341809824590713,0.2517348766796276,0.2464059407738257,0.0640586360843967,0.092472307263735,0.0705180312812562,0.238438247818834
CK1_1257_2,CK1,1257,2,0.036744,0.1681417089570399,0.1429720196227914,0.1293537859657749,0.0829620657226786,0.1618932478903746,0.2650502763307546,0.256638198412769,0.2728410465945527,0.2929421812054011,0.2752753644053875,0.0669259231780419,0.1049129319963186,0.0784273410654146,0.2636667318922533
CK1_1257_3,CK1,1257,3,0.037044,0.1588584888689767,0.1188260866931132,0.1064652208869074,0.0680331405414557,0.1311668969117051,0.2185254239862472,0.2413629819526105,0.2499360221604803,0.2477201342075291,0.2518865605481178,0.0666660998021642,0.097162647062021,0.0758771643809594,0.261306813930999
CK1_1252_1,CK1,1252,1,0.045632,0.1764303895301273,0.143444983522738,0.1268563174886011,0.0706979125036844,0.156520372041133,0.3115715378118652,0.3526404756495846,0.3618627562759263,0.3795524517807867,0.3714840419966806,0.0714191605408594,0.0988081482612958,0.0815878614039297,0.3335947698895837
CK1_1252_2,CK1,1252,2,0.044712,0.1744255285181005,0.1449888487077695,0.1242397313937283,0.0713017714866311,0.1591343155866105,0.3225562888186715,0.4086121709364697,0.3839428841218118,0.3839074418504227,0.3674652456540223,0.070573537091104,0.0975876672012612,0.0862805617370729,0.3425685448831984
CK1_1252_3,CK1,1252,3,0.042476,0.1724828782866043,0.1307168587747269,0.1148201855908762,0.0700389137492932,0.1477246051334181,0.3166369728171419,0.3708777747607118,0.3783964553575179,0.3860658711309538,0.3500210546083072,0.0676538756347871,0.0910609415615673,0.0749329506557898,0.3067890049394145
CK1_1235_1,CK1,1235,1,0.036288,0.1548562899287108,0.1168389728329186,0.1062448342144022,0.0653787421330231,0.1324366161107405,0.2397299219262782,0.2713455479021246,0.2852869538476592,0.307733207680559,0.2787950021514973,0.0659463695356044,0.0890596678181722,0.0667879238835379,0.2716630483447233
CK1_1235_2,CK1,1235,2,0.036288,0.1508455920048733,0.1083747297454799,0.1019589700925642,0.062909388953504,0.1205050398558862,0.2142903355513969,0.255657036356078,0.2499407426965656,0.2493410949285375,0.2441125116175234,0.062684742486402,0.0912596703797798,0.0706220108503974,0.2622740804662126
CK1_1235_3,CK1,1235,3,0.035364,0.1506349493718334,0.1112349713978229,0.1040828222038778,0.0646923553409035,0.1233325389493695,0.2297266549543374,0.26431126283857,0.2836148643486074,0.2852379122911864,0.265357151264593,0.0666910911834231,0.0890064652434849,0.0670945376977216,0.2761843455641023
CK1_1228_1,CK1,1228,1,0.034944,0.1529426452621767,0.0989476538099667,0.0918649418184443,0.060981026714893,0.1062030714866295,0.186442466007707,0.2116177007581294,0.2151771760667084,0.2271043296256523,0.2274373026952924,0.0630603057339198,0.0836450761286109,0.0684486017777237,0.2388198678164076
CK1_1228_2,CK1,1228,2,0.035364,0.1480966906737796,0.0900236026301915,0.089170013193733,0.05795431375765,0.1078964203017634,0.1763207663023456,0.175108165924115,0.1922419888671581,0.2197978941125799,0.2205331830687295,0.0688758539346299,0.0843975486441133,0.0733644496007086,0.2448612238025478
CK1_1228_3,CK1,1228,3,0.035364,0.1437962985441804,0.1002069430460391,0.0984363757450411,0.0634485184208212,0.1153267387048359,0.1834737826578081,0.199859701246183,0.1986405778575012,0.215069254621607,0.2037728717201049,0.0661516865516291,0.0927451611749132,0.0834342160571668,0.2573731895836895
CK1_1219_1,CK1,1219,1,0.04152,0.1650687251875952,0.1151736430350346,0.1038358327284482,0.0633649350909204,0.1322819668748909,0.2168185561126738,0.2288560426130468,0.2393461863314464,0.2571808582274272,0.2431255142342834,0.0655532034559848,0.0929977741075038,0.0709690436878166,0.2638873276749846
CK1_1219_2,CK1,1219,2,0.04302,0.1993184449920152,0.1628038225081596,0.1433930480564544,0.0869232412815496,0.1673329438171582,0.3010423633554559,0.3382965990656401,0.3317091866828222,0.3524681530593838,0.3433291372702238,0.0700847497914749,0.1112537459230442,0.0800109580508057,0.3131795139947579
CK1_1219_3,CK1,1219,3,0.040478,0.170928466408253,0.1181870790869539,0.1094303821757807,0.0637748455649729,0.131065012478146,0.2185150278062788,0.2609525034256306,0.251316351274407,0.2687968194219164,0.2621609325374115,0.0704543410204572,0.1036012033175128,0.0752465562071172,0.2902926187617736
CK1_1218_1,CK1,1218,1,0.036744,0.1620633298049297,0.1242334447176513,0.116161645085133,0.0690152580555567,0.1434134810466242,0.2510940057707797,0.2995153035940057,0.2846504042642488,0.3118657623230482,0.2780728132877891,0.0643788314394803,0.0987871997139078,0.0720383352669645,0.2723434954610154
CK1_1218_2,CK1,1218,2,0.035364,0.1575208559135547,0.1136955542635972,0.0991186777717548,0.05973041643842,0.124286048822188,0.233720263983628,0.2915299692026732,0.2852948361018101,0.3075365898955725,0.287241349269731,0.0604762290928293,0.0884351351492372,0.0640885754692483,0.254623338697181
CK1_1218_3,CK1,1218,3,0.034944,0.1460793875611811,0.1031809945454055,0.0951975736097312,0.0598931163157006,0.1137467630997781,0.1993933146156762,0.2391897813909008,0.2404165476761374,0.2487691952874821,0.2398605717633905,0.0596624052630354,0.0827025014217049,0.0661274025959264,0.2379185685725136
CK1_1214_1,CK1,1214,1,0.040824,0.1828540358590938,0.1517755490485057,0.132916866161309,0.0772398718005523,0.1645955404698624,0.3086063897223907,0.3553338910066087,0.3399319603471539,0.3681078036946153,0.3327223279292396,0.0682068240180188,0.116363127898516,0.0763382797945889,0.3124174681706035
CK1_1214_2,CK1,1214,2,0.043512,0.1780098816676793,0.151510338013343,0.1370369437149517,0.0821319767415428,0.1640204560765066,0.289951260668791,0.3361853880730389,0.3337921880140878,0.3490622895444817,0.3273057021808125,0.066046163371941,0.10801545292999,0.07587164792998,0.3063421942055592
CK1_1214_3,CK1,1214,3,0.042336,0.1763301545605233,0.1659436139718617,0.1529821720399041,0.0957961873444753,0.1813620802331089,0.2782644428144046,0.3388012892249453,0.310918830519044,0.333634338845941,0.3003902227534082,0.0674218505878079,0.1238947299010337,0.0842513873251238,0.3030967338616292
CK1_1210_1,CK1,1210,1,0.036288,0.2129760995848685,0.1677189069002082,0.1567972190292146,0.0918802235483565,0.1939406281030931,0.3149530532849651,0.3211461335542651,0.3505305651672434,0.3719509826573376,0.3547176777531736,0.0774092183636697,0.1189301137794913,0.0962657666950363,0.3006261483701111
CK1_1210_2,CK1,1210,2,0.035364,0.2066607087279356,0.1624808536181487,0.1501894282971285,0.0852806020033939,0.1731250741650315,0.2818953771767875,0.3105810334758073,0.3348230489445534,0.3268312300586024,0.3320333365196727,0.0787916874869638,0.1263676957741037,0.094970278548981,0.3162360199284194
CK1_1210_3,CK1,1210,3,0.037044,0.2145493624697255,0.1895890023801553,0.1660445320138463,0.0983943649826886,0.2027316295063444,0.3370137666440984,0.3684845476865508,0.3875409596597714,0.4072957147136884,0.3895415608202253,0.0758194138050265,0.1230328742939724,0.0907906378814655,0.3218033248757922
CK1_1110_1,CK1,1110,1,0.038108,0.1337687506979168,0.0863912705041448,0.0802856816188776,0.0527840204898409,0.0977959911859781,0.1837256061959393,0.2038247056835464,0.1983849736986788,0.2224124427003741,0.205711939802971,0.0569150593774121,0.0723300941742287,0.0576580869458064,0.2126402828059585
CK1_1110_2,CK1,1110,2,0.039016,0.130740453600128,0.0816360243121232,0.0824199347331577,0.0513490246893376,0.0990694073999211,0.1669021203893638,0.2082626959338308,0.1892150355237603,0.2028675966122997,0.1912192924805623,0.0571074463742504,0.0724769377192303,0.0586744790627489,0.2027916190113446
CK1_1110_3,CK1,1110,3,0.03674,0.1235342338215357,0.0791361543801727,0.0748379721283369,0.0499933888668517,0.0932722031647428,0.1642260036662732,0.1942135840751359,0.1764884571092923,0.1929578674138674,0.1829927383956367,0.0525964761430087,0.0611818792914598,0.0509087470123974,0.1756849938166534
CK1_1099_1,CK1,1099,1,0.037044,0.1990728660733392,0.1640692744792357,0.145141241029077,0.0791115333157871,0.1757678650956712,0.3241645942897523,0.3548828633584499,0.3663101121063242,0.3622353179924476,0.3470319921626956,0.0700695936894248,0.1153068132255165,0.0796971970449676,0.3053720520954518
CK1_1099_2,CK1,1099,2,0.036288,0.1909215970284446,0.1596765489924503,0.138667993616142,0.0784757781199003,0.1680544572122824,0.3146798955022876,0.3344936631908969,0.3506329755510121,0.3600477095323372,0.3364483392778659,0.0717198581560283,0.1155693243422337,0.0833906935446131,0.3133183274019775
CK1_1099_3,CK1,1099,3,0.035364,0.1830997378307832,0.1419672561658407,0.1219889836166923,0.0675014832033815,0.1500815040717952,0.2831518683671426,0.338910406412222,0.3396131209955,0.3507621732884393,0.329261928277914,0.0698667911106761,0.1038725727471725,0.0741000903474714,0.298747077299974
CK1_73_1,CK1,73,1,0.034944,0.1789850667360285,0.1523224536611834,0.1357010371153251,0.0778213205620963,0.1565294226876548,0.2726290469874232,0.3319888513133924,0.3055334858832034,0.3238381877104722,0.2977073583243051,0.0716251122241461,0.1171130218703147,0.0776796922817041,0.2971406368776382
CK1_73_2,CK1,73,2,0.035364,0.2005443565793081,0.1899532279899902,0.1711611892321875,0.0998059270669703,0.2015056838416229,0.3526374550284924,0.3910459860121748,0.386819697204035,0.4101933760223211,0.3799493966749627,0.0801528829258289,0.1283976096543503,0.0869823517337811,0.3359216761721265
CK1_73_3,CK1,73,3,0.037044,0.1933256183765969,0.1725266800919343,0.1589220536470718,0.0923152883799743,0.1973096712553916,0.2972971778032878,0.3548709684914314,0.3369797428548886,0.3568749247773836,0.3296412626633741,0.0730410083171395,0.1238027410712224,0.08590240714694,0.2914932158915045
CK1_12_1,CK1,12,1,0.036744,0.1582948903968576,0.1251962438796914,0.1111318264222828,0.0652056354454807,0.128691681363963,0.2262966506413294,0.2781153983921038,0.2715610518738471,0.282388757901694,0.2614394596065429,0.0616759046300544,0.0944201148439327,0.0680796756716225,0.2552530160775013
CK1_12_2,CK1,12,2,0.040248,0.1912889399835825,0.1708053076306821,0.1500509757756786,0.0856193714376311,0.1841472279065591,0.3168667831165957,0.3578550676364781,0.3655165373440198,0.3926746912825638,0.3545869358766965,0.0645986216652629,0.1015448979397402,0.0723799327094444,0.2683565225200061
CK1_12_3,CK1,12,3,0.042084,0.1894404523584424,0.1762979150728746,0.1599432958816289,0.094761310497031,0.1840008622625176,0.3144335413485433,0.3603279932311602,0.3491457086733225,0.3570268443842041,0.3297663553278132,0.0738720801773493,0.1175655365496764,0.0892088821464428,0.2834652176335853
D1_1274_1,D1,1274,1,0.053243,0.14581446973324846,0.2473324147229624,0.204973181981814,0.1133247806181594,0.2535846152205961,0.2553488967031964,0.29873345334961243,0.3075136801584203,0.2985988398038665,0.2955385317178171,0.0865348959081759,0.1337367248430083,0.0985344677320663,0.3571978177670674
D1_1274_2,D1,1274,2,0.029641,0.1333178848434819,0.1172693289424288,0.1054751267223375,0.06918751029205,0.1364830456351816,0.2343853395074713,0.2777306980817063,0.295314927792144,0.28146841908223,0.2812672657095793,0.0671120862542156,0.0761884426191902,0.0890552960754729,0.2443081806645604
D1_1274_3,D1,1274,3,0.038444,0.158311054623015,0.1541089379273453,0.1377768171258466,0.0976645285449346,0.1731653081161447,0.2763124538989214,0.3197362086175185,0.3197124325246965,0.315729260525503,0.3098097977260548,0.0734781547111281,0.0878271941742928,0.0956478893639627,0.2603188498165404
D1_1257_1,D1,1257,1,0.041601,0.1693283167016732,0.1794758576452407,0.1664044481839396,0.104162007073624,0.1896921467382134,0.3213877969840539,0.3591011189537153,0.3690849728643684,0.341992139302887,0.3404750132160199,0.0769594266656384,0.0986508339292516,0.0853348591770552,0.2724312263458171
D1_1257_2,D1,1257,2,0.045511499999999996,0.18258774871368305,0.1887404089663925,0.17098176677075125,0.1385301396206466,0.2095122981294839,0.33896529414767695,0.3767432284685569,0.3839989958994552,0.3763123006751091,0.3691302936976816,0.0774319851931019,0.110146479758419,0.0833247787250552,0.308573634668719
D1_1257_3,D1,1257,3,0.049422,0.1958471807256929,0.1980049602875443,0.1755590853575629,0.1161614196427323,0.2293324495207544,0.3565427913113,0.3943853379833984,0.398913018934542,0.4106324620473312,0.3977855741793433,0.0687254241305945,0.0882895355666068,0.0756292985407019,0.2546374282668879
D1_1252_1,D1,1252,1,0.031711,0.1553189904974665,0.1242195146459008,0.1056963507665951,0.06730369892857,0.1476022470775732,0.3123271794637451,0.3421339954995588,0.3922613610082982,0.4066732987090028,0.3910033946639094,0.0702111810794365,0.0759946895528171,0.0781730614485727,0.2741785978368256
D1_1252_2,D1,1252,2,0.053138,0.234057485547103,0.2085321496303367,0.1791667019258072,0.1032645250887169,0.2410047533228559,0.33844930716520794,0.4018044750159845,0.4439450272006542,0.44558614034394006,0.42942886882766435,0.073238708020012,0.0902609803731588,0.0775966164961722,0.2970066637425093
D1_1252_3,D1,1252,3,0.043355,0.1930141901838084,0.1606010146682586,0.143538586162449,0.0857416709730801,0.1776072526641522,0.3645714348666707,0.4614749545324101,0.4956286933930102,0.4844989819788773,0.4678543429914193,0.079668297838401,0.0961882789353128,0.0856776820154521,0.3206245618507425
D1_1235_1,D1,1235,1,0.046952,0.16498802561388,0.1759086414750103,0.167689655621605,0.1170578081819549,0.1903815437598579,0.3031394306552304,0.328952964328766,0.3430968520275849,0.3519924071335658,0.3371508712080026,0.0775122612236688,0.1029467342325409,0.0978421672677996,0.2959677307561845
D1_1235_2,D1,1235,2,0.033071,0.1336591505906781,0.1265059220106272,0.1202978847569234,0.0874525327522902,0.1472740461337589,0.2311968058581805,0.2664948579710096,0.2833923653762125,0.2830656584024954,0.2814306266743768,0.0699951483658682,0.0819076536172757,0.0839300779388815,0.2060232047137199
D1_1235_3,D1,1235,3,0.034807,0.1313893752209043,0.1256953417205032,0.1160236430058499,0.081857075984226,0.1434859618491864,0.2416846777477814,0.2702485245767731,0.2773340775222346,0.2878095083784223,0.284115231625753,0.0643163096057565,0.0778835157601673,0.0757083849866008,0.1821300310606954
D1_1228_1,D1,1228,1,0.037634,0.1498900316556275,0.1523174137508592,0.1505582580044316,0.1119949273784598,0.1714350364855071,0.2213959232532379,0.2370427677801799,0.2499032456692015,0.2676396550800707,0.264370051899637,0.0838847576588805,0.1124813667349714,0.1121963974855518,0.2942476542691749
D1_1228_2,D1,1228,2,0.04181,0.158478188198296,0.1571080363917248,0.1493273151811796,0.1136368979844086,0.1890779261397811,0.2710624042926458,0.294914353917374,0.2985075423506041,0.3003967599553766,0.3043929006013153,0.0834025934308267,0.1173529541934942,0.1155042952163346,0.2784127912466836
D1_1228_3,D1,1228,3,0.039722,0.2378142421138481,0.154712725071292,0.14994278659280558,0.1487296478646279,0.1802564813126441,0.4115239968334213,0.4430666063759645,0.4412612375681906,0.4421240959494758,0.4385502319829593,0.0860857282999673,0.1315202889718759,0.1128701222129458,0.3327542065628919
D1_1219_1,D1,1219,1,0.053641999999999995,0.155276058864068,0.2298964891348355,0.2258144976926472,0.1626886850268237,0.261288747132699,0.3816931955438104,0.4014868983369504,0.4199748099081028,0.4641862465031229,0.4184037731752584,0.0764019420199724,0.0814145434991684,0.0862094770870511,0.214187402985573
D1_1219_2,D1,1219,2,0.056816,0.178302207938227,0.2341047874823362,0.203400007122055,0.1115758479751458,0.234966880975738,0.4263303400377705,0.4648151271773228,0.491293408243166,0.5090340026623394,0.37772572850936104,0.0679704558435425,0.1013938404749043,0.0716868833966241,0.2732461732019995
D1_1219_3,D1,1219,3,0.050468,0.1567865674141849,0.1604770648063509,0.1441953678984789,0.0892894189065948,0.1805475871873801,0.3073048650274634,0.31120328724919,0.3378009809319933,0.3755546676414164,0.3370476838434636,0.0663430763772829,0.0938602681721947,0.0762610514538666,0.241525006137431
D1_1218_1,D1,1218,1,0.040586,0.1673640574066626,0.1720574543484935,0.1623426194094403,0.1001526166673768,0.1828473058566949,0.3130298711822729,0.3240270917527316,0.3663315770399487,0.3830255815265516,0.3602027524874651,0.071512554580858,0.0969406103770227,0.0840018499641523,0.2686749728306111
