Sample_ID,Treatment,Variety,Sample,R460,R520,R580,R660,R710,R730,R760,R780,R810,R850,R900,BF(F440),GF(F520),RF(F690),FrF(f740)
D1_1218_2,D1,1218,2,0.04139,0.1666157996129975,0.1832767154933108,0.1655617421073383,0.1057497481828678,0.1926462387995419,0.3203414915890549,0.3287877025036688,0.3544901660565154,0.3582163624313317,0.3473342791505386,0.0725866505298332,0.1022446350582839,0.0865972549092077,0.2829789518159632
D1_1218_3,D1,1218,3,0.044341,0.2277472956840104,0.2481692518249771,0.2217046513165513,0.1257674107358486,0.2521178699937268,0.3166856813856639,0.3264073971282002,0.36041087154823204,0.3706209719789416,0.3537685158190018,0.0737544662790016,0.1109621716705765,0.081935158063895,0.3215406192054634
D1_1214_1,D1,1214,1,0.045661,0.1014608165281447,0.0545353430827259,0.0537631345839032,0.0398696713563138,0.0725601762936511,0.1210242451736479,0.1322005255605691,0.1406861065595537,0.1535990902148515,0.1619286098692618,0.0756086899784362,0.09600356599885734,0.0457819218627121,0.22581609302751196
D1_1214_2,D1,1214,2,0.048033,0.1835897618852564,0.1699482725017548,0.1601011457547537,0.1184819768136278,0.1989320648836825,0.324124619894352,0.3562936003630249,0.3768310209438635,0.3873008433371051,0.3775933604492669,0.077823185571966,0.103769171074479,0.1002966015693688,0.2281045165141309
D1_1214_3,D1,1214,3,0.043289,0.1618640587014198,0.1501672853662828,0.1442460341874499,0.1104267522509588,0.1920200513378758,0.2683696451686326,0.3007713242792301,0.3224537541673091,0.3192634734687951,0.3132704510204034,0.0733941943849064,0.0882379609232357,0.0914149353151313,0.223527669540893
D1_1210_1,D1,1210,1,0.034559,0.1377950496242954,0.1191868234630605,0.1234358950773429,0.1018786083410715,0.1596576671444311,0.2020053297680881,0.2250535283707399,0.2310649287019363,0.2402369376480188,0.2337544893900153,0.0719419267869514,0.0830266385642761,0.1011042875255884,0.1695019808801998
D1_1210_2,D1,1210,2,0.0402205,0.2287923094606586,0.14687837096409206,0.14362055232441515,0.1748547463894163,0.2683635331399567,0.3770575544633959,0.3924185053785646,0.410331357006261,0.4202471244150617,0.4005377786694599,0.0892940633490588,0.1498307705219914,0.1177824739868205,0.3217038341127908
D1_1210_3,D1,1210,3,0.045882,0.1846555254998573,0.1745699184651236,0.1638052095714874,0.1097890368813666,0.1994707275979609,0.2996107156737577,0.3376416244059894,0.3338855554564013,0.3327065317317839,0.3311145987384179,0.0798984629791143,0.1067128425946956,0.0977191260952658,0.2589592895679833
D1_1110_1,D1,1110,1,0.034826,0.1447575997108277,0.1253217764702071,0.1157646469802874,0.0838372408051065,0.1447579124411612,0.2619892207529006,0.2712298266980898,0.2740945336566147,0.2853294013453588,0.2788598651178539,0.0636563048689004,0.082411580826292,0.0773255677427634,0.223441659923117
D1_1110_2,D1,1110,2,0.034596,0.1298144703658049,0.1198321865785619,0.1152023617875934,0.0772898382017955,0.1338830941011321,0.2066332725412836,0.2462186581255826,0.2462316435835788,0.252469146822445,0.2470369301054092,0.0615816113278511,0.0798405588524265,0.0727007263955987,0.220821113981584
D1_1110_3,D1,1110,3,0.035164,0.1345759742803626,0.1236138815655896,0.1173769001331311,0.0860392068922521,0.1468473018626222,0.2196077831037502,0.2465809853353106,0.2450702483828196,0.2560694323868821,0.2561000567689075,0.0639634458434536,0.0796341031835177,0.078431622465766,0.2101899555672981
D1_1099_1,D1,1099,1,0.027349,0.12547738585670826,0.0986537635767846,0.2295031496652448,0.1261020462001644,0.12105979208994785,0.21846631526443744,0.24997647033582499,0.26276878505528745,0.25778985127293186,0.25483951823501916,0.0961051745434149,0.1363590423285107,0.1044630208620604,0.3519340916937654
D1_1099_2,D1,1099,2,0.02794,0.1259097097700694,0.0988473609641885,0.0931316951046476,0.0599587962214267,0.1190266893445867,0.206846048191302,0.2542577816198509,0.2571457726020978,0.2496403221806986,0.247397136203333,0.061549801158076,0.0618679255218807,0.0704885051636759,0.19745465098308
D1_1099_3,D1,1099,3,0.026758,0.1250450619433471,0.0984601661893807,0.0892054762126673,0.0601722634373139,0.123092894835309,0.2300865823375729,0.2456951590517991,0.268391797508477,0.2659393803651651,0.2622819002667053,0.0614151897762186,0.0696226097684068,0.0775886973828314,0.1810599366873466
D1_73_1,D1,73,1,0.044274,0.1827474644298783,0.1715881585053569,0.1581190113855214,0.1001636206638391,0.1803722783386902,0.2970842845381761,0.3341887202323841,0.3404910744723789,0.3507973538701348,0.3300369415948083,0.0694759026059403,0.0950280382823405,0.0795324433348501,0.2645724734967125
D1_73_2,D1,73,2,0.04315,0.162789253792218,0.1617941135051401,0.1541049324001586,0.1063694738072285,0.1753237097660997,0.2646919842334717,0.2659688663802511,0.2974054836898467,0.3009104106651828,0.2969762682079769,0.0690533002383966,0.0898111025968961,0.0809544985015031,0.2618139230902348
D1_73_3,D1,73,3,0.032608,0.1410271080109604,0.1167300912250235,0.1093155945982577,0.0754219811724824,0.1410514653829132,0.2164380790085678,0.2449420021121329,0.2483839864056239,0.2635354905409467,0.2596411224693052,0.0638026705458556,0.0806256494380961,0.0789138447791018,0.2152342209254878
D1_12_1,D1,12,1,0.043411,0.1790583179756687,0.1675314464393839,0.1550764981807023,0.1077775407514225,0.1885682829797437,0.2799385857123831,0.3037101929114562,0.3132471276809583,0.3131728768240893,0.3124472990963407,0.0720488164829164,0.1071311762669852,0.0882747701322339,0.304463238983186
D1_12_2,D1,12,2,0.043672,0.2298093943325245,0.2423968816579178,0.2299826241633528,0.1399396903636956,0.19212388613383907,0.3851476776970831,0.4278749737639962,0.4315026834653844,0.4428300336972536,0.416232057249665,0.0712340265539113,0.104786762362706,0.0852771680503289,0.273287389861085
D1_12_3,D1,12,3,0.043933,0.1775410981518309,0.1700386308720385,0.1569163587557115,0.112307137189273,0.1956794892879344,0.2754182711604032,0.3201734205020706,0.3232551701240574,0.3270732700843664,0.3118301227091207,0.0742810160327232,0.0966076393212159,0.0875104575076497,0.2482313130887808
RD2_1274_1,RD2,1274,1,0.042286,0.1739379421779247,0.1478461140158537,0.1411458857283305,0.0907153242698082,0.161042618679314,0.2251645947401085,0.2356749764443271,0.2272391807101802,0.2570338520382616,0.2481478928828731,0.0824056721946715,0.1317914870004014,0.0990280619368611,0.312544245162738
RD2_1274_2,RD2,1274,2,0.049756,0.1863712963697818,0.1735201950028744,0.1586147989610853,0.099596049529274,0.175176481425583,0.257024479196871,0.2944261972490049,0.2901385127675731,0.3019517297565522,0.2860573626121776,0.0821420061073382,0.1256903873068358,0.0995617527932946,0.3366801971143809
RD2_1274_3,RD2,1274,3,0.047041,0.2011516594184389,0.1908501850526775,0.188162396624409,0.1180731639411801,0.201169595881446,0.2795038106088439,0.2790643599430677,0.2765332416261619,0.2992365919040126,0.2888758832131397,0.0878369356254875,0.1445939272711999,0.1099013813776585,0.3580369410116677
RD2_1257_1,RD2,1257,1,0.042341,0.1590319521306506,0.139354359429487,0.1417041185025549,0.119815171430157,0.1598253685651665,0.1965413767014157,0.1958870674043513,0.2041493289743787,0.2130865323091649,0.2059146760631348,0.0777203541256447,0.1039630947544668,0.1136206047570527,0.2575693829209933
RD2_1257_2,RD2,1257,2,0.047726,0.1649237549277832,0.1572207416572998,0.1591344399110712,0.1213136230309356,0.1646736505372513,0.206851500060373,0.2197935056790082,0.2160418949046818,0.218891442387434,0.2100216949140125,0.080177053073415,0.1148746927909312,0.1147252551212401,0.264310030351939
RD2_1257_3,RD2,1257,3,0.049102,0.1819584316717289,0.1962624965978732,0.1964063700761639,0.1596163059604182,0.2266576858449181,0.2658709427916074,0.27261248078951,0.2489605049242814,0.2825345839809393,0.2528185375490526,0.0876575012368733,0.1236083530686593,0.1392404487480073,0.3000748730365768
RD2_1252_1,RD2,1252,1,0.041786,0.1845450327386257,0.1533045308307939,0.1389542981115955,0.0901959284203795,0.1690322885902201,0.2712574220838985,0.3213297583594333,0.309170491687596,0.3353124160826614,0.3058143015520558,0.0812960064594159,0.1104757783122242,0.0968207167938746,0.3440436289777862
RD2_1252_2,RD2,1252,2,0.043718,0.1742288630938499,0.1522241665467356,0.1461390040281576,0.1037330215231126,0.1749106616235264,0.2191164035713293,0.2498784525285677,0.242313665408096,0.258025119679564,0.2482149763444962,0.0814469053116,0.1110035278110128,0.1129817634469438,0.3099227559779454
RD2_1252_3,RD2,1252,3,0.051832,0.2189923713757736,0.2204671095305485,0.2073267908841918,0.1385532488990958,0.2292003445254862,0.3344250391124237,0.3693403298909494,0.346315076288062,0.3732888851303699,0.3575026079722818,0.0867389473394751,0.1312241335815699,0.1238069332414659,0.3489147700540651
RD2_1235_1,RD2,1235,1,0.042538,0.2273798411117439,0.1386277584876922,0.141345233716663,0.0956888961270239,0.1444366305795441,0.2028465415604316,0.2198282224031701,0.2126898633346498,0.2370233931704273,0.2242656037353215,0.0776581853022307,0.1005196476673508,0.0934060033188071,0.2359569215361061
RD2_1235_2,RD2,1235,2,0.038761,0.1436181934023568,0.1081611383906203,0.1076067452819033,0.0795256414924129,0.1195616794335578,0.1644755871349074,0.175566374261274,0.168297246620728,0.1846385764592025,0.1864201948077903,0.0720076971566968,0.092203223904658,0.0931336585010134,0.2067699785524006
RD2_1235_3,RD2,1235,3,0.038444,0.147254819868077,0.1108268563656931,0.1097110996228976,0.0809967391397133,0.1356037480589516,0.172856100542026,0.2022652214054106,0.1914813325052309,0.2091858482523444,0.211565446252579,0.0698558944794315,0.0876860548140825,0.0896410175941,0.2220689493036662
RD2_1228_1,RD2,1228,1,0.038289,0.146670086651199,0.1239300353939284,0.1171579441636935,0.0877021391119209,0.1316945565977183,0.1872741213145299,0.2061360638967241,0.2030465061697198,0.2131336948784773,0.2094653197599113,0.0849946574495769,0.1081396116342182,0.1046399993386899,0.2857786183363182
RD2_1228_2,RD2,1228,2,0.041518,0.1469447014573813,0.1192446147593335,0.1186248518269492,0.0935858468843409,0.135711189777095,0.1872766487499923,0.1970302391628422,0.1975274341801173,0.2183981518713355,0.2088753937502436,0.078487750853089,0.10810102831522,0.103608497476021,0.2716077191945718
RD2_1228_3,RD2,1228,3,0.043618,0.1591455979792042,0.1400338361777387,0.145390446567853,0.1049199761078331,0.1565440266383342,0.1933739012846518,0.2147518775806574,0.1880999779658424,0.2191712758182356,0.2044758828229502,0.0805961026052779,0.1139255697786903,0.1144775453155071,0.2690712088754114
RD2_1219_1,RD2,1219,1,0.038644,0.1439594854100912,0.110442657343501,0.1104806548386037,0.0914311904872258,0.1232994031286277,0.1569134983342189,0.1623134829140966,0.1653452946059936,0.1849111007126812,0.178000808690981,0.0707803284036181,0.0895784082497313,0.0919985481626784,0.2084020224881308
RD2_1219_2,RD2,1219,2,0.047955,0.1755907455692582,0.1645414281273316,0.1598610900271031,0.1210722548552196,0.1743442783218182,0.2121017802259721,0.2228380763383082,0.230536891242557,0.2344639194116948,0.2238916204989332,0.0798492147914179,0.1209371835616816,0.1146054909281673,0.2720117539723325
RD2_1219_3,RD2,1219,3,0.040978,0.1513707792572616,0.1209645654748815,0.11709557212126,0.0777495757832095,0.1361709534510361,0.1911230321107817,0.219765065279439,0.1966678405867236,0.2117200156415843,0.2107407226751393,0.065118477024951,0.086713104780455,0.0850614652216311,0.2343625899838035
RD2_1218_1,RD2,1218,1,0.054481,0.169802269492905,0.1751549573804417,0.1816048846934398,0.143066794105151,0.1987070589928598,0.2324718525679599,0.2459399148454233,0.2250535802030298,0.2418735920247706,0.2351915908429524,0.0826839137222417,0.1281966199632687,0.1423900537218489,0.2797171555683258
RD2_1218_2,RD2,1218,2,0.050492999999999996,0.1994865377880976,0.2297278362277097,0.2261942457155529,0.1643378486829861,0.2530251838511895,0.2925291862418406,0.3161514845066566,0.2909051651973203,0.3035625174473238,0.2850391200638182,0.088168531543052,0.1454330564057599,0.127905858893312,0.3248373277959137
RD2_1218_3,RD2,1218,3,0.046505,0.1659287078987095,0.1637790299378639,0.1550185640066528,0.1178918705508641,0.1743417349993666,0.2231769712491904,0.2522852518560594,0.2353804060714977,0.2623730203004095,0.240456531168898,0.0796394688350813,0.1168058734357816,0.1134216640647751,0.3138793737508387
RD2_1214_1,RD2,1214,1,0.050967,0.135416309014921,0.0538966992982359,0.0588267565849716,0.0467243105813942,0.0668160482154973,0.084571016348164,0.18913715644176152,0.0913169321895424,0.1112631263616558,0.1189435389433551,0.0848934124046747,0.0554480685617325,0.0714232850844556,0.2868232278022372
RD2_1214_2,RD2,1214,2,0.050967,0.1405982152588705,0.0618201650612908,0.0651788947987218,0.0505511315448626,0.0711176300805675,0.0980017836065975,0.1026415447793289,0.1020571029041479,0.1219549157450019,0.1199180973909226,0.0846562903993143,0.0569512363373452,0.071549470323729,0.2868232278022372
RD2_1214_3,RD2,1214,3,0.050967,0.183668111560867,0.1715624136817975,0.1698985001153252,0.121270467799307,0.1903846871651797,0.2718105608402327,0.2756327681041941,0.2616421198093597,0.2842315503237426,0.2705504605516613,0.0772747977768454,0.1229318866482117,0.108045471460392,0.2868232278022372
RD2_1210_1,RD2,1210,1,0.046294,0.1852299337513479,0.1784916795390974,0.1762947665103042,0.1193451984365866,0.1869958604024326,0.2625168132238075,0.2786776617270824,0.2712883087923026,0.2954288152038581,0.2651218149116512,0.0775084552433131,0.1165359380395639,0.1082636436045578,0.290507225737513
RD2_1210_2,RD2,1210,2,0.046443,0.1849893279911027,0.1800979826882006,0.1762119481875428,0.1184618736096821,0.1855950107359812,0.2583140341757572,0.2974076152599071,0.263881807566123,0.282164196811838,0.2696463786593205,0.0801716415728209,0.125489705988754,0.1079980550173997,0.3002268582582062
RD2_1210_3,RD2,1210,3,0.05379,0.1989535697810454,0.2043097712538207,0.215799824930921,0.1538895219832497,0.2326549973013115,0.314438995865183,0.3076211023345442,0.2922537730354222,0.32652387777129,0.2956190773391584,0.0900838147464293,0.1412702891718343,0.1424487111604179,0.3193437435581098
RD2_1110_1,RD2,1110,1,0.038862,0.1566104283543847,0.1412851438286627,0.1294490383444007,0.0854662572040404,0.1441141104382826,0.2321257476769092,0.2762772462249574,0.261213637426665,0.2735529721339436,0.2562061178792364,0.0720209676457813,0.1052114291291511,0.0880517948574402,0.3176662782164011
RD2_1110_2,RD2,1110,2,0.036916,0.1444935291968467,0.1213036383576172,0.1230520647443272,0.0980650529012155,0.1352494517739242,0.171180790368964,0.1958298576644307,0.1774363944115092,0.1993552120048692,0.1971765948180633,0.0758800130573659,0.1059922128162218,0.1063937585411557,0.2571845889860905
RD2_1110_3,RD2,1110,3,0.044218,0.1679463136789394,0.1548288867644312,0.1473916307554074,0.1071708568379181,0.1630545214572861,0.2368583731617972,0.243922000971527,0.2337729580653528,0.2405091715105668,0.2363521971981229,0.0837043645888199,0.1366535555316706,0.1156036517903959,0.3232707893583974
RD2_1099_1,RD2,1099,1,0.05903,0.170928466408253,0.2020890806656965,0.19722906654031,0.1329362761167872,0.2081512136217414,0.2372327963718599,0.2751275099514882,0.2518374619827149,0.2825734971073725,0.2771124662729402,0.0977470005108643,0.1531263150665023,0.1346964797353166,0.3015808326735542
RD2_1099_2,RD2,1099,2,0.057383,0.170928466408253,0.1692130597099485,0.1639530886855939,0.1092721218911969,0.180832131965187,0.2214673132372312,0.2542729146045024,0.2552195431823487,0.2817683372355738,0.2701165713533034,0.0917379785786239,0.1429123420168363,0.1273554994294837,0.3034555716395432
RD2_1099_3,RD2,1099,3,0.053725,0.170928466408253,0.1801593047099262,0.1734995582853876,0.1207200882559422,0.189965614103295,0.2233056037347815,0.2726497016676994,0.2376678875802316,0.2637615786893517,0.2495471101210421,0.0924289918124414,0.1466792067389775,0.1269178948752074,0.2944767582538481
RD2_73_1,RD2,73,1,0.051179,0.2104475382200617,0.2075117222580105,0.2047153881510511,0.1380328407351928,0.2159107214412028,0.3012032024998405,0.3108445614448239,0.3006177595046841,0.3213152192910202,0.3000600089358406,0.0922001917824034,0.1572436682482665,0.1323908848775834,0.3355418719898712
RD2_73_2,RD2,73,2,0.04641,0.1929313351090573,0.1878985404966902,0.1756400923168977,0.1205431969121041,0.196992015818376,0.2687710157566629,0.2965205633036553,0.2648198290810714,0.2854909661459086,0.2649100115207815,0.0829543599447426,0.1397827714067771,0.1129432355303454,0.3057467805029278
RD2_73_3,RD2,73,3,0.04712,0.196509953689616,0.1754979793014832,0.15706646493957,0.1002704001342143,0.189137045057208,0.3087427268955226,0.333360406172959,0.3158778737216319,0.3333785658442005,0.3173513669372757,0.0808873023656726,0.1329528960773257,0.096076756269454,0.3432838270308571
RD2_12_1,RD2,12,1,0.053148,0.2183198839501245,0.2262308925095397,0.2125918389515065,0.1278694730497949,0.2203833163494613,0.3461523032693722,0.3797418306928873,0.3777313331272277,0.3887501868483282,0.3566938178473282,0.0824179995950597,0.1404127748293941,0.1054631515160201,0.3536387944891137
RD2_12_2,RD2,12,2,0.047318,0.1853307142357009,0.1588585745132867,0.1572738290072732,0.1124688251296828,0.1700295813933496,0.2213665917120179,0.2451312128456108,0.2273148808283336,0.2520806396981429,0.2455129146159611,0.0820280158581256,0.1220650253811465,0.1107180009316318,0.28998460179064
RD2_12_3,RD2,12,3,0.046393,0.1685638693675073,0.1595204183920114,0.1646424516261042,0.133112377541709,0.1816908200123572,0.2138564706863113,0.2284851242446946,0.2107899956224123,0.2361519790252991,0.224382223798385,0.0809257367405194,0.1115581401085138,0.1272720434832524,0.236063158671644
