Sample_ID,Treatment,Variety,Sample,OJIP_ABS_RC,OJIP_DIo_RC,OJIP_ETo_RC,OJIP_Fm,OJIP_Fo,OJIP_Fv,OJIP_FvFm,OJIP_N,OJIP_PIabs,OJIP_Sm,OJIP_TRo_RC,OJIP_Vi,OJIP_Vj,OJIP_phiEo,OJIP_phiPo,OJIP_psiEo,D_conv,D_stress,D_recovery,Category,Rank
CK1_12_1,CK1,12,1,1.4824243243243242,0.251581081081081,0.6608405405405405,25418.783783783783,4312.702702702703,21106.08108108108,0.8303783783783782,15.124040540540545,3.330548648648649,12.32218918918919,1.230845945945946,0.8589243243243242,0.4610702702702703,0.4476702702702702,0.8303486486486487,0.5389297297297296,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9
CK1_12_2,CK1,12,2,1.4408361111111112,0.2407,0.6581166666666666,27221.5,4651.502777777778,22569.99722222222,0.8323555555555555,15.453908333333333,3.676697222222222,12.980319444444444,1.2001416666666662,0.8466305555555556,0.448825,0.4591166666666666,0.8323188888888889,0.5511750000000002,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9
CK1_12_3,CK1,12,3,1.4162828571428572,0.2358028571428571,0.6302942857142858,27221.5,4651.502777777778,22569.99722222222,0.8323555555555555,14.622722857142858,3.5123371428571426,12.47368299888889,1.180477142857143,0.8527742857142856,0.4638484310833333,0.4469342857142857,0.8323188888888889,0.5359828571428571,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9
D1_12_1,D1,12,1,1.5707892606892606,0.4149828055913057,0.6194008404833404,13697.525416606604,3313.937901794796,10383.587514811808,0.7649111111111112,16.672515642070646,1.7295783783783782,11.50330176276276,1.279733128843129,0.8607804006149006,0.562372972972973,0.3563891891891891,0.7648783333333333,0.437627027027027,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9
D1_12_2,D1,12,2,1.6109601315601318,0.4373656884741885,0.6296079726154725,13900.754395585584,3390.051265158159,10510.703130427426,0.7649111111111112,16.393539440869443,1.8176,11.362573309309308,1.2975458165308165,0.8572493195338198,0.5544222222222221,0.3616361111111111,0.7648783333333333,0.4455777777777777,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9
D1_12_3,D1,12,3,2.0039950521950525,0.5680504503789504,0.6571497980122979,13777.470187807809,3379.716388602604,10397.753799205204,0.7649111111111112,15.833656028171031,1.40506,11.025039420420418,1.5598849435149436,0.8642463909623911,0.5929540895000001,0.3286799999999999,0.7648783333333333,0.4063857142857143,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9
RD2_12_1,RD2,12,1,2.7719370454545453,0.5919378009259261,0.6881431666666666,13935.205519161924,2836.34115842055,11098.864360741374,0.796462193936044,25.650020856481472,1.1496832222222224,13.744540992501795,2.0537300555555555,0.8492283106141857,0.625977516111111,0.2895943553921569,0.796462193936044,0.3745712499999999,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9
RD2_12_2,RD2,12,2,2.3348901704545457,0.3395422222222222,0.7922400416666666,15972.580519161924,2989.43490842055,12983.145610741374,0.8083166666666667,23.00989898148148,1.3956175972222225,13.430287867501796,1.894217555555556,0.8448908106141857,0.5615368911111109,0.3450318553921568,0.8082855555555556,0.4390118749999999,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9
RD2_12_3,RD2,12,3,3.3558664204545456,0.9935292592592592,0.6616533750000001,13986.740694323213,3073.1017109366794,10913.638983386532,0.7802846439997305,24.029257939814805,0.9423475138888888,11.554214849437274,2.223552388888889,0.857484768947519,0.6670689261111112,0.2597733970588234,0.7802846439997305,0.3318335416666666,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9
CK1_73_1,CK1,73,1,1.520286486486487,0.2597378378378378,0.6849459459459459,16853.561486486487,3029.068243243243,13824.493243243243,0.8292432432432431,19.59414864864865,3.391932432432432,15.867572972972972,1.2605351351351348,0.8319189189189189,0.4520108108108109,0.4545135135135135,0.8293027027027027,0.5479891891891893,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8
CK1_73_2,CK1,73,2,1.545025,0.2598694444444445,0.6952583333333335,21437.777777777777,3608.6666666666665,17829.11111111111,0.8319999999999999,18.94854722222222,3.298361111111112,15.048577777777776,1.2851444444444446,0.8214583333333334,0.45615,0.452525,0.8319333333333333,0.5438500000000001,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8
CK1_73_3,CK1,73,3,1.7367171428571428,0.3022485714285714,0.7093240694980695,22184.82175916667,3848.674897111111,18336.14686222222,0.8261424897222223,17.322445714285713,2.359297142857143,12.187105890000002,1.4344657142857142,0.8540685714285715,0.4999699331388888,0.4125342857142857,0.8260771428571428,0.4991514285714286,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8
D1_73_1,D1,73,1,1.6420137870727876,0.3531679316459316,0.6041768850278849,13093.293978674175,2670.771193416667,10422.522785257508,0.7960199169310098,16.90441621621622,2.032736740797941,12.027121621621625,1.3007556024596023,0.853145945945946,0.5526777559506006,0.3628324324324324,0.7960199169310098,0.4473396692406692,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8
D1_73_2,D1,73,2,1.7368786519376522,0.3760131268411268,0.6489090922350922,14507.631816512014,2938.6323045277786,11568.999511984235,0.7974423157621671,18.04822222222222,1.8350694735306736,12.20015,1.3727725694265691,0.8589166666666667,0.5480853385331832,0.36475,0.7974423157621671,0.4519320866580865,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8
D1_73_3,D1,73,3,1.8943700805090808,0.4125437617617618,0.6753402827112828,16693.782794012015,3414.748559666667,13279.034234345349,0.7954478860901724,18.15012571428571,1.861295505276705,11.472707201666664,1.4937447916487916,0.8639257142857142,0.5549662284498498,0.3594885714285715,0.7954478860901724,0.4449640707850708,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8
RD2_73_1,RD2,73,1,2.6712504812834226,0.492076402833697,0.7142310625866509,14806.300709368135,2764.807513105882,12041.493196262254,0.8083166666666667,23.14159705882353,1.161036706278471,12.118422446721134,1.982411364626659,0.8543984551767676,0.6073355549770417,0.313227441012441,0.8082855555555556,0.3925763488530547,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8
RD2_73_2,RD2,73,2,3.166412245989305,0.7983352263631088,0.8090957684690038,13424.41835642696,2645.836924870588,10778.581431556371,0.8029086359928668,26.29690882352941,1.118316118043177,12.609978329074073,2.1713172469796,0.8473366904708853,0.5911737902711593,0.3160715586594997,0.8029086359928668,0.4087381135589371,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8
RD2_73_3,RD2,73,3,2.700824545454546,0.4684005561313796,0.8067959467221233,20022.05114613284,3754.622888752942,16267.4282573799,0.8083166666666667,22.39297878787879,1.2212627312339075,11.533348946427015,2.0356702772826303,0.8618629828060012,0.5787238485064534,0.3381499900320488,0.8082855555555556,0.4216028194412899,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8
CK1_1099_1,CK1,1099,1,1.6756027777777776,0.3199694444444444,0.6473,19379.277777777777,3640.694444444444,15738.583333333334,0.8132499999999999,17.995502777777777,2.5060666666666664,13.409950000000002,1.3556222222222225,0.8814972222222223,0.5092500000000001,0.4015861111111112,0.8133138888888888,0.4907499999999999,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3
CK1_1099_2,CK1,1099,2,1.616102777777778,0.2981833333333333,0.650638888888889,22372.88888888889,4013.4166666666665,18359.472222222223,0.8190000000000001,21.43486114864865,2.877475,17.878945555555557,1.3179111111111113,0.8681611111111112,0.4950944444444445,0.4155972222222222,0.8189916666666667,0.5049055555555555,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3
CK1_1099_3,CK1,1099,3,1.3326000000000002,0.2282638888888888,0.6159833333333332,27107.36111111111,4644.027777777777,22463.33333333333,0.8286111111111112,17.077519444444448,3.934861111111112,15.540469444444446,1.1043527777777775,0.8816022222222223,0.4403138888888888,0.46375,0.8285861111111111,0.5596861111111111,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3
D1_1099_1,D1,1099,1,1.821324259259259,0.3157487744887745,0.692129246961247,13530.555555555557,2479.462709931331,11051.092845624224,0.8167508569954262,21.58216592592593,2.097714614814815,15.475070555555558,1.4678482562562567,0.8587824074074072,0.5173183333333333,0.3912894444444443,0.8167508569954262,0.4826816666666666,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3
D1_1099_2,D1,1099,2,2.143049259259259,0.5202821078221078,0.6431763342628343,13797.166666666668,2616.712709931331,11180.453956735337,0.810344197968327,19.90128787037037,1.9732923925925927,12.307509444444444,1.5850454784784789,0.8650324074074072,0.5554877777777777,0.3526755555555554,0.810344197968327,0.4445122222222222,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3
D1_1099_3,D1,1099,3,1.971202037037037,0.4145709967109967,0.6646207787072789,16603.25,3295.296043264665,13307.953956735337,0.8015270478210793,15.68014620370371,1.8201951703703705,11.012013333333332,1.5188927007007007,0.8675907407407407,0.5441266666666666,0.3626616666666666,0.8015270478210793,0.4558733333333333,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3
RD2_1099_1,RD2,1099,1,3.179009225168351,0.5034979283569284,0.8021181481481481,21688.90777777778,2839.472222222222,18838.747222222224,0.8083166666666667,27.33867127738969,1.419304918489918,14.69634685472043,2.175626851851851,0.8436433333333333,0.5417612211371873,0.3675063824538825,0.8082855555555556,0.4582003842413842,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3
RD2_1099_2,RD2,1099,2,3.152567558501684,0.5374368172458172,0.741307037037037,22147.18555555556,3170.1388888888887,18838.747222222224,0.8083166666666667,22.4968823885008,1.390607696267696,12.427027410275985,2.1152185185185184,0.8637127777777779,0.5574639989149649,0.3516147157872158,0.8082855555555556,0.4424976064636064,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3
RD2_1099_3,RD2,1099,3,2.904173114057239,0.4341423728013728,0.7519487037037036,22312.24111111111,2946.388888888888,18838.747222222224,0.8083166666666667,21.405844055167464,1.5636465851565848,12.17141907694265,1.9701490740740728,0.8750294444444443,0.5308251100260759,0.3763813824538825,0.8082855555555556,0.4691364953524953,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3
CK1_1110_1,CK1,1110,1,1.4448500000000002,0.2518305555555555,0.6437805555555555,22498.722222222223,3896.4166666666665,18602.305555555555,0.8264166666666667,18.91685555555556,3.544813888888889,16.068924999999997,1.1930166666666666,0.8072900225225226,0.4548138888888889,0.4512444444444445,0.826525,0.5451861111111111,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11
CK1_1110_2,CK1,1110,2,1.3194972222222223,0.2244277777777778,0.6103166666666667,18505.555555555555,3136.1944444444443,15369.361111111111,0.8297222222222221,18.5396,4.091516666666667,17.134725,1.0950694444444444,0.8072900225225226,0.4391527777777778,0.4653,0.8297416666666666,0.5608472222222223,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11
CK1_1110_3,CK1,1110,3,1.5239333333333336,0.2700388888888889,0.636113888888889,18784.08333333333,3263.1666666666665,15520.916666666666,0.823861111111111,18.405072222222223,2.9628,14.978622222222224,1.2538916666666668,0.8205416666666667,0.4853,0.4243,0.8238166666666666,0.5146999999999999,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11
D1_1110_1,D1,1110,1,1.6501629027599027,0.3588031181181181,0.6191408581438581,13534.545370370372,2784.267009601852,10750.27836076852,0.7942844082744642,19.8826635925926,2.351652650793651,14.572635925925928,1.3159948156728156,0.8421348106678106,0.5319224074074075,0.3899583333333333,0.7942844082744642,0.4680775925925925,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11
D1_1110_2,D1,1110,2,1.6418101249821244,0.3381614514514514,0.6824241914771915,14292.934259259262,2786.017009601852,11506.91724965741,0.8050773228879149,18.37055525925926,2.463427650793652,13.11488314814815,1.3282698156728157,0.8496625884455883,0.4995196296296297,0.418336111111111,0.8050773228879149,0.5004803703703704,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11
D1_1110_3,D1,1110,3,1.7842379027599022,0.3750420070070069,0.676929747032747,18542.77037037037,3632.639231824074,14910.131138546296,0.8040940399268118,17.66425248148149,1.7832637619047629,11.484899814814815,1.4338225934505937,0.8622014773344773,0.5422474074074074,0.3807138888888888,0.8040940399268118,0.4577525925925925,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11
RD2_1110_1,RD2,1110,1,4.069925886314891,5.640538722222228,0.5932405555555555,13523.254444444445,3262.345328664464,10260.90911577998,0.7587603381962037,20.173685555555554,1.1931538719003765,12.338838425925925,1.591490555555556,0.8692192592592592,0.7053399426111114,0.3214213574074073,0.7587603381962037,0.2931783888888889,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11
RD2_1110_2,RD2,1110,2,4.069925886314891,5.640538722222228,0.8237332941176471,11383.893333333332,3122.039773108909,8425.022222222222,0.7257493827733591,26.81487722222224,0.5899736666666666,12.64772731481481,2.1498240211640214,0.8200653703703703,0.6379777777777779,0.2321571666666665,0.7257493827733591,0.3620222222222222,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11
RD2_1110_3,RD2,1110,3,1.8987313888888893,0.7723595555555502,0.6073777777777777,14140.115555555556,3624.039773108909,10516.075782446647,0.7437050808481513,17.622933888888884,0.6941233163448205,9.638015277777775,1.6462294656084653,0.8633153703703703,0.6392444444444444,0.2737046907407408,0.7437050808481513,0.3607555555555555,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11
CK1_1210_1,CK1,1210,1,1.8595402777777776,0.3555455555555556,0.6770666666666667,22223.444444444445,4175.111111111111,18048.33333333333,0.8120752314916667,16.608,1.937913055555556,10.838033333333334,1.5154024999999998,0.8698000000000001,0.535113888888889,0.3797416666666666,0.8119977380952381,0.464886111111111,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7
CK1_1210_2,CK1,1210,2,1.8533138888888887,0.3409999999999999,0.695811111111111,22664.166666666668,4142.611111111111,18521.555555555555,0.8164166666666666,17.890716666666663,1.9547944444444445,12.732677777777775,1.5123166666666663,0.8649166666666668,0.5335111111111112,0.3811611111111111,0.8164083333333333,0.4664888888888888,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7
CK1_1210_3,CK1,1210,3,1.8595402777777776,0.3555455555555556,0.6946166666666667,20805.13888888889,3887.1666666666665,16917.972222222223,0.8123611111111112,16.537733333333335,1.937913055555556,10.6069577027027,1.5154024999999998,0.87595,0.535113888888889,0.3797416666666666,0.8123777777777779,0.464886111111111,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7
D1_1210_1,D1,1210,1,2.038382547976548,0.6352137037037039,0.5924597222222222,15073.659935442944,3542.985555555555,11530.674379887389,0.7649551886715399,21.468324703703704,1.6115987437437438,11.504063296296296,1.5372709897039898,0.8578514065494066,0.5851412486093093,0.3212942052052051,0.7649551886715399,0.4148147383097382,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7
D1_1210_2,D1,1210,2,1.640865325754326,0.3750162037037036,0.6899782205777205,14184.271046554051,3022.457777777778,11161.813268776275,0.7869148320799991,16.44247192592593,1.7445164104104105,11.836654962962966,1.3736609897039895,0.859606962104962,0.5462065263870871,0.3691492052052051,0.7869148320799991,0.4537494605319604,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7
D1_1210_3,D1,1210,3,1.8521931035321024,0.4291300925925925,0.6928089110539111,15582.382157665164,3237.457777777778,12344.924379887389,0.7922360172520071,18.006674703703702,1.655319188188188,11.742954962962964,1.5308748785928783,0.8614486287716286,0.554334304164865,0.3627047607607607,0.7922360172520071,0.4456216827541827,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7
RD2_1210_1,RD2,1210,1,2.837744292929293,0.4129251851851853,0.7961746296296296,17043.94814814815,2770.0185185185182,14273.92962962963,0.8083166666666667,23.9768443313688,1.3634263041613035,13.043070002868578,2.075904281481482,0.8600488888888889,0.5573274074074074,0.3594918518518519,0.8082855555555556,0.4426725925925926,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7
RD2_1210_2,RD2,1210,2,2.4894581818181813,0.3395422222222222,0.7586135185185185,21220.19814814815,3485.2407407407413,17734.957407407408,0.8083166666666667,20.979274886924355,1.6116207486057486,12.677572780646356,1.8431626148148148,0.8651933333333333,0.533057962962963,0.3830390740740741,0.8082855555555556,0.466942037037037,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7
RD2_1210_3,RD2,1210,3,3.3628720707070703,0.8938057407407409,0.7405857407407407,16508.003703703704,2700.7407407407413,13807.262962962965,0.8083166666666667,25.695191553591023,1.2713818597168594,13.574150558424131,2.120159837037037,0.8571433333333333,0.5877496296296296,0.3276112962962964,0.8082855555555556,0.4122503703703703,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7
CK1_1214_1,CK1,1214,1,1.450510810810811,0.2609405405405405,0.613645945945946,23281.75675675676,4155.027027027027,19126.72972972973,0.8224594594594595,12.630670893393392,3.167729729729729,10.6069577027027,1.1895702702702704,0.8816022222222223,0.4769810810810811,0.4312081081081081,0.8224567567567567,0.5230189189189188,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5
CK1_1214_2,CK1,1214,2,1.3408054054054055,0.2485432432432432,0.6055177777777778,21241.027027027027,3788.675675675676,17452.35135135135,0.8185675675675675,12.642686486486486,3.924632432432432,11.778081081081082,1.0922621621621622,0.8631648648648649,0.4666594594594594,0.4388837837837838,0.8185864864864865,0.5333405405405406,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5
CK1_1214_3,CK1,1214,3,1.4263833333333331,0.2463333333333333,0.6424055555555557,24247.88888888889,4188.916666666667,20058.972222222223,0.8275833333333331,12.630670893393392,3.524269444444444,10.64367222222222,1.1800527777777776,0.8812222222222222,0.4533083333333333,0.4525277777777778,0.8274388888888888,0.5466916666666666,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5
D1_1214_1,D1,1214,1,1.850183359359359,0.3555829689689689,0.6690392366652366,19980.04182627277,3053.8375597793297,16926.204266493438,0.8193305555555553,18.37257837037037,2.451399021593021,12.750230555555556,1.447076914342914,0.865048919047619,0.4933455729825824,0.4099437017017018,0.8193272222222223,0.5064397666237667,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5
D1_1214_2,D1,1214,2,1.6653944704704702,0.26406908008008,0.6818059033319033,19997.016826272768,3064.015337557108,16933.00148871566,0.8193305555555553,18.38002337037037,3.3827101327041333,14.050083333333331,1.353793581009581,0.8645072523809523,0.4500400174270269,0.4516881461461461,0.8193272222222223,0.5497453221793223,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5
D1_1214_3,D1,1214,3,1.822522248248248,0.3182829689689688,0.6271809033319033,15366.958492939437,2342.504226445996,13024.454266493442,0.8193305555555553,18.37257837037037,1.836529577148578,12.372104999999998,1.4567296921206925,0.8784709904761905,0.535403906315916,0.3736825905905905,0.8193272222222223,0.4643814332904332,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5
RD2_1214_1,RD2,1214,1,2.7913138888888884,0.9103378354068352,0.695595300925926,12934.765996568569,3258.2777777777783,9676.48821879079,0.7480992096306839,29.168489130380387,0.8344742592592593,13.870675833333337,1.9821971269841263,0.8353323612183613,0.6352387958364364,0.2754785914485915,0.7480992096306839,0.3648615212355212,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5
RD2_1214_2,RD2,1214,2,2.082130555555556,0.499229502073502,0.7345564120370371,17675.65488545746,3617.611111111112,14058.04377434635,0.7953336872351202,22.913292116491498,1.3721881481481482,12.746726111111114,1.6841221269841269,0.833260138996139,0.5671471291697698,0.3465452581152582,0.7953336872351202,0.4329531879021878,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5
RD2_1214_3,RD2,1214,3,1.985086111111112,0.4822878354068353,0.6931647453703705,17642.349329901906,3664.2777777777774,13978.071552124127,0.7923021639999375,18.147856005380383,1.4823853703703702,10.727928888888888,1.6040165714285717,0.842062916773917,0.5674360180586586,0.3455758136708137,0.7923021639999375,0.4326642990132989,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5
CK1_1218_1,CK1,1218,1,1.3820756756756758,0.2347027027027027,0.6494216216216215,16853.561486486487,3029.068243243243,13824.493243243243,0.8306216216216217,21.43486114864865,4.297354054054054,17.878945555555557,1.1473729729729731,0.8075324324324324,0.4284297297297297,0.4749135135135134,0.8306000000000001,0.5715702702702703,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12
CK1_1218_2,CK1,1218,2,1.5103055555555556,0.260725,0.6696,20003.0,3473.75,16529.25,0.8284166666666666,21.424325,3.4144444444444444,17.765930555555556,1.2495861111111113,0.8249,0.4594166666666668,0.4482388888888888,0.8284166666666665,0.5405833333333334,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12
CK1_1218_3,CK1,1218,3,1.5684485714285714,0.2742685714285715,0.6779999999999999,26257.58924888889,4589.6759259166665,21667.91332305556,0.8253374485555556,17.544802857142855,2.8494142857142863,13.754045293333332,1.2941857142857145,0.85152,0.4743508487777777,0.4335,0.8253285714285715,0.5250628571428572,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12
D1_1218_1,D1,1218,1,1.663427537251537,0.4029750107250107,0.6571780809380809,13559.144941703704,2805.2481588027026,10753.896782901002,0.7931102461944608,17.02184892363792,1.969995916459316,11.857975396526523,1.3415582521092522,0.8501529021879023,0.539129199937938,0.3645928617188617,0.7931102461944608,0.4611391255541255,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12
