Sample_ID,Treatment,Variety,Sample,R460,R520,R580,R660,R710,R730,R760,R780,R810,R850,R900,D_conv,D_stress,D_recovery,Category,Rank,BF(F440),GF(F520),RF(F690),FrF(f740),OJIP_ABS_RC,OJIP_DIo_RC,OJIP_ETo_RC,OJIP_Fm,OJIP_Fo,OJIP_Fv,OJIP_FvFm,OJIP_N,OJIP_PIabs,OJIP_Sm,OJIP_TRo_RC,OJIP_Vi,OJIP_Vj,OJIP_phiEo,OJIP_phiPo,OJIP_psiEo
CK1_12_1,CK1,12,1,0.04310355067044,0.1864005714040013,0.1971068559192101,0.1534773122462888,0.085850579546513,0.1701317857820097,0.318089231281054,0.3800667292114657,0.3566121679905334,0.3784086828821867,0.3260408214235703,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.0598354035989228,0.0964672086980803,0.0708632837555938,0.2419082693668134,1.4824243243243242,0.251581081081081,0.6608405405405405,25418.783783783783,4312.702702702703,21106.08108108108,0.8303783783783782,15.124040540540545,3.330548648648649,12.32218918918919,1.230845945945946,0.8589243243243242,0.4610702702702703,0.4476702702702702,0.8303486486486487,0.5389297297297296
CK1_12_2,CK1,12,2,0.0417178723155777,0.1780428710461944,0.1568067449516602,0.1524280649099858,0.0859626667109682,0.1807997225385528,0.2830196685164615,0.3240028464919388,0.3407407728523829,0.3317618697644905,0.3087111417634962,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.0601473765665949,0.1016970994019043,0.0722572072072139,0.2756710401427062,1.4408361111111112,0.2407,0.6581166666666666,27221.5,4651.502777777778,22569.99722222222,0.8323555555555555,15.453908333333333,3.676697222222222,12.980319444444444,1.2001416666666662,0.8466305555555556,0.448825,0.4591166666666666,0.8323188888888889,0.5511750000000002
CK1_12_3,CK1,12,3,0.0341313821397218,0.1738782489648488,0.1165025848961799,0.111067654815975,0.0693346283229141,0.1410171296968797,0.2436502135031598,0.2842102263536603,0.2710033869505475,0.3067481324079482,0.2959287732975494,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.0668211315326045,0.1094786076667745,0.0783247202250523,0.2861449627199437,1.4162828571428572,0.2358028571428571,0.6302942857142858,27221.5,4651.502777777778,22569.99722222222,0.8323555555555555,14.622722857142858,3.5123371428571426,12.47368299888889,1.180477142857143,0.8527742857142856,0.4638484310833333,0.4469342857142857,0.8323188888888889,0.5359828571428571
D1_12_1,D1,12,1,0.0431416427976883,0.1977674130699466,0.2011903306349816,0.1944889612272476,0.1187699735857205,0.1945889612272476,0.3160700711675018,0.3306537645445307,0.2899118253244378,0.3173210109263843,0.3084086778593046,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.0656441057344871,0.1145131693503821,0.0916252341756619,0.2961618201435682,1.5707892606892606,0.4149828055913057,0.6194008404833404,13697.525416606604,3313.937901794796,10383.587514811808,0.7649111111111112,16.672515642070646,1.7295783783783782,11.50330176276276,1.279733128843129,0.8607804006149006,0.562372972972973,0.3563891891891891,0.7648783333333333,0.437627027027027
D1_12_2,D1,12,2,0.0430023971395452,0.2027253820565947,0.2033137742364287,0.201626422688826,0.1150994423900515,0.201726422688826,0.2783621193257798,0.2604758189699946,0.2439198494358187,0.2672125984100008,0.2960097481855981,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.0637475201068573,0.1060930360546177,0.0887211923619641,0.2846766922699746,1.6109601315601318,0.4373656884741885,0.6296079726154725,13900.754395585584,3390.051265158159,10510.703130427426,0.7649111111111112,16.393539440869443,1.8176,11.362573309309308,1.2975458165308165,0.8572493195338198,0.5544222222222221,0.3616361111111111,0.7648783333333333,0.4455777777777777
D1_12_3,D1,12,3,0.0452239454177958,0.1839086115510883,0.1808436564299225,0.1774195769765563,0.1089287446531363,0.1807179415149564,0.2534223281288033,0.2908979240466331,0.2773354821618059,0.2764416133581111,0.2523255400242502,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.068023260425197,0.0989767865582466,0.0902924802213435,0.2803556254360891,2.0039950521950525,0.5680504503789504,0.6571497980122979,13777.470187807809,3379.716388602604,10397.753799205204,0.7649111111111112,15.833656028171031,1.40506,11.025039420420418,1.5598849435149436,0.8642463909623911,0.5929540895000001,0.3286799999999999,0.7648783333333333,0.4063857142857143
RD2_12_1,RD2,12,1,0.0562267677957722,0.2083616604170656,0.1944286447531118,0.1993141137807988,0.1364340565038369,0.2167519583956768,0.2778092085843928,0.2972398789934724,0.3223000815523339,0.3149894093780087,0.2840237166608388,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.0732937811263685,0.1178227016484202,0.0963808844204566,0.2983541448171996,2.7719370454545453,0.5919378009259261,0.6881431666666666,13935.205519161924,2836.34115842055,11098.864360741374,0.796462193936044,25.650020856481472,1.1496832222222224,13.744540992501795,2.0537300555555555,0.8492283106141857,0.625977516111111,0.2895943553921569,0.796462193936044,0.3745712499999999
RD2_12_2,RD2,12,2,0.0395571824116568,0.1566274617755954,0.1460357873837777,0.1500204224632237,0.1154447722080199,0.1705583587014685,0.2456673637233723,0.2251716985852265,0.1830556422558294,0.2675868738639791,0.2725765460324957,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.0724420952687694,0.1083011556749383,0.0965907670538474,0.2727584615850442,2.3348901704545457,0.3395422222222222,0.7922400416666666,15972.580519161924,2989.43490842055,12983.145610741374,0.8083166666666667,23.00989898148148,1.3956175972222225,13.430287867501796,1.894217555555556,0.8448908106141857,0.5615368911111109,0.3450318553921568,0.8082855555555556,0.4390118749999999
RD2_12_3,RD2,12,3,0.0508110607762986,0.2057197925238761,0.2001098515289535,0.1766442380798625,0.1116718046843487,0.1767442380798624,0.2295006681318668,0.3113760690632384,0.2687917532974141,0.2589084653648086,0.2353187623347445,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.0720191763708199,0.1031348054848691,0.1016354117717335,0.2621097448935835,3.3558664204545456,0.9935292592592592,0.6616533750000001,13986.740694323213,3073.1017109366794,10913.638983386532,0.7802846439997305,24.029257939814805,0.9423475138888888,11.554214849437274,2.223552388888889,0.857484768947519,0.6670689261111112,0.2597733970588234,0.7802846439997305,0.3318335416666666
CK1_73_1,CK1,73,1,0.0335461445107635,0.1971970849000958,0.1843522609802082,0.1638076164599538,0.091610225551328,0.2032093607433052,0.3366045319207202,0.3990777433296766,0.3569868746768616,0.3549676657306175,0.3266662636065527,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.072743173785279,0.1170057004745692,0.0823181084400337,0.3162268362464798,1.520286486486487,0.2597378378378378,0.6849459459459459,16853.561486486487,3029.068243243243,13824.493243243243,0.8292432432432431,19.59414864864865,3.391932432432432,15.867572972972972,1.2605351351351348,0.8319189189189189,0.4520108108108109,0.4545135135135135,0.8293027027027027,0.5479891891891893
CK1_73_2,CK1,73,2,0.0446636285659727,0.2004896333359584,0.1731130298193953,0.179517441336247,0.098613735438157,0.1993403280812494,0.3275803065868763,0.364944833579246,0.383842074795637,0.3885443873824791,0.377267487849314,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.0769660622684659,0.1550553890811623,0.087365009297172,0.3390150044654395,1.545025,0.2598694444444445,0.6952583333333335,21437.777777777777,3608.6666666666665,17829.11111111111,0.8319999999999999,18.94854722222222,3.298361111111112,15.048577777777776,1.2851444444444446,0.8214583333333334,0.45615,0.452525,0.8319333333333333,0.5438500000000001
CK1_73_3,CK1,73,3,0.0291646259913107,0.1752960673329404,0.1576794856373584,0.1232143251269907,0.0805255646195099,0.1536843859629504,0.2607129980035689,0.3153411665812898,0.2917525164873965,0.3501529096723227,0.3061119051752184,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.0740270970028112,0.1420628511858073,0.085603591536284,0.3056900041052598,1.7367171428571428,0.3022485714285714,0.7093240694980695,22184.82175916667,3848.674897111111,18336.14686222222,0.8261424897222223,17.322445714285713,2.359297142857143,12.187105890000002,1.4344657142857142,0.8540685714285715,0.4999699331388888,0.4125342857142857,0.8260771428571428,0.4991514285714286
D1_73_1,D1,73,1,0.0397581999183538,0.159321931815064,0.1537554297460389,0.1631320343284841,0.1150864504363704,0.1751645211005882,0.2565491360110307,0.2545030822790656,0.2688431677991699,0.2710795738215683,0.2758458931147359,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.0615661046876003,0.0823143237286866,0.0688413179507598,0.2694374189201509,1.6420137870727876,0.3531679316459316,0.6041768850278849,13093.293978674175,2670.771193416667,10422.522785257508,0.7960199169310098,16.90441621621622,2.032736740797941,12.027121621621625,1.3007556024596023,0.853145945945946,0.5526777559506006,0.3628324324324324,0.7960199169310098,0.4473396692406692
D1_73_2,D1,73,2,0.0398850326447359,0.1722125333573058,0.1335948231935406,0.1331442530210378,0.0639713262011525,0.1451767397931419,0.2765431014669777,0.2451703529386997,0.2458890460921587,0.2942420068613594,0.3107590840364462,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.06102931945209,0.0724026918564579,0.0743337786072164,0.2688964855711065,1.7368786519376522,0.3760131268411268,0.6489090922350922,14507.631816512014,2938.6323045277786,11568.999511984235,0.7974423157621671,18.04822222222222,1.8350694735306736,12.20015,1.3727725694265691,0.8589166666666667,0.5480853385331832,0.36475,0.7974423157621671,0.4519320866580865
D1_73_3,D1,73,3,0.0403247700996319,0.1553943435665767,0.1617837825992148,0.133022055453544,0.0855324037868117,0.1579514713193706,0.2236085340134984,0.2756635843517295,0.277209450211327,0.2677958696334242,0.2371097768080962,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.0576056680280636,0.0625700296044299,0.0688330756333074,0.2368292505015974,1.8943700805090808,0.4125437617617618,0.6753402827112828,16693.782794012015,3414.748559666667,13279.034234345349,0.7954478860901724,18.15012571428571,1.861295505276705,11.472707201666664,1.4937447916487916,0.8639257142857142,0.5549662284498498,0.3594885714285715,0.7954478860901724,0.4449640707850708
RD2_73_1,RD2,73,1,0.0509967980863984,0.2054525401421473,0.188912250182915,0.1862547540580958,0.1228462015856997,0.2278427233441818,0.3498148440595899,0.3721564502210197,0.3343085216307714,0.3149500983782857,0.2973003219423476,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.0797377136690201,0.1522166405246628,0.1023130084540637,0.3255064225630627,2.6712504812834226,0.492076402833697,0.7142310625866509,14806.300709368135,2764.807513105882,12041.493196262254,0.8083166666666667,23.14159705882353,1.161036706278471,12.118422446721134,1.982411364626659,0.8543984551767676,0.6073355549770417,0.313227441012441,0.8082855555555556,0.3925763488530547
RD2_73_2,RD2,73,2,0.053977646506254,0.215415184771698,0.1925384982854975,0.2103509646537801,0.1276717768621398,0.2177749519526333,0.2896772596528519,0.3244116616759728,0.3221254958272642,0.3423776174043572,0.3400182873438978,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.0752687650200281,0.1272417886782409,0.098933170470841,0.299770702527632,3.166412245989305,0.7983352263631088,0.8090957684690038,13424.41835642696,2645.836924870588,10778.581431556371,0.8029086359928668,26.29690882352941,1.118316118043177,12.609978329074073,2.1713172469796,0.8473366904708853,0.5911737902711593,0.3160715586594997,0.8029086359928668,0.4087381135589371
RD2_73_3,RD2,73,3,0.0397825534103059,0.1792948389843068,0.1901912393603157,0.1395895724664178,0.1130485904076136,0.1631746517920146,0.2510556864828785,0.26563512434049,0.257995784049948,0.3117319923286044,0.2684705268305582,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.0736124924765751,0.1230029792056154,0.0965255725802913,0.331546041146541,2.700824545454546,0.4684005561313796,0.8067959467221233,20022.05114613284,3754.622888752942,16267.4282573799,0.8083166666666667,22.39297878787879,1.2212627312339075,11.533348946427015,2.0356702772826303,0.8618629828060012,0.5787238485064534,0.3381499900320488,0.8082855555555556,0.4216028194412899
CK1_1099_1,CK1,1099,1,0.0322543916518913,0.1669963044103894,0.1623836488693103,0.1360510883265176,0.0694090871423007,0.1607376758201293,0.2881587689783874,0.2873180627665938,0.3152271975582753,0.3447817418062732,0.3230253591851095,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.0713624431266913,0.1127241425049839,0.0848591754838592,0.3188118056095515,1.6756027777777776,0.3199694444444444,0.6473,19379.277777777777,3640.694444444444,15738.583333333334,0.8132499999999999,17.995502777777777,2.5060666666666664,13.409950000000002,1.3556222222222225,0.8814972222222223,0.5092500000000001,0.4015861111111112,0.8133138888888888,0.4907499999999999
CK1_1099_2,CK1,1099,2,0.0425589693543534,0.2297471001804872,0.1588450945852893,0.1439358660591456,0.0830874171369702,0.1770414394347258,0.3677003457762466,0.3940240302401132,0.4353191289955791,0.4168916812533321,0.3996899032783783,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.0725273782958044,0.1127318910659935,0.0855686759484357,0.3258078201131012,1.616102777777778,0.2981833333333333,0.650638888888889,22372.88888888889,4013.4166666666665,18359.472222222223,0.8190000000000001,21.43486114864865,2.877475,17.878945555555557,1.3179111111111113,0.8681611111111112,0.4950944444444445,0.4155972222222222,0.8189916666666667,0.5049055555555555
CK1_1099_3,CK1,1099,3,0.03405063200411,0.1773088754196509,0.1470524463868327,0.1314745358408033,0.0786447123594531,0.1627944386461627,0.2836434185942659,0.3578793725039669,0.3303739322322437,0.3320603348179411,0.3106342895183103,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.0707701004983434,0.1068482309945935,0.0799817706026995,0.3094959691683882,1.3326000000000002,0.2282638888888888,0.6159833333333332,27107.36111111111,4644.027777777777,22463.33333333333,0.8286111111111112,17.077519444444448,3.934861111111112,15.540469444444446,1.1043527777777775,0.8816022222222223,0.4403138888888888,0.46375,0.8285861111111111,0.5596861111111111
D1_1099_1,D1,1099,1,0.0320270225030141,0.1368734943388556,0.1382089201030709,0.1620011730270355,0.0771812560270298,0.1621011730270355,0.2972323887988119,0.3253589429434577,0.3483499581897039,0.3172921713037889,0.3011528143763446,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.0744283007852113,0.0897426959999241,0.0828812447125865,0.2696364759427267,1.821324259259259,0.3157487744887745,0.692129246961247,13530.555555555557,2479.462709931331,11051.092845624224,0.8167508569954262,21.58216592592593,2.097714614814815,15.475070555555558,1.4678482562562567,0.8587824074074072,0.5173183333333333,0.3912894444444443,0.8167508569954262,0.4826816666666666
D1_1099_2,D1,1099,2,0.0272998026292968,0.1277422760920745,0.065256758692611,0.1321820992644462,0.0602741315964227,0.1322820992644462,0.20831741487696,0.2163463822896361,0.2449415316584322,0.2468976396717273,0.2453496022975562,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.0665274022806633,0.0638685031134826,0.0660145274749962,0.2586743113274032,2.143049259259259,0.5202821078221078,0.6431763342628343,13797.166666666668,2616.712709931331,11180.453956735337,0.810344197968327,19.90128787037037,1.9732923925925927,12.307509444444444,1.5850454784784789,0.8650324074074072,0.5554877777777777,0.3526755555555554,0.810344197968327,0.4445122222222222
D1_1099_3,D1,1099,3,0.022240194838103,0.114553755933368,0.0851581542092268,0.1104877221011349,0.0777999258655973,0.1105877221011349,0.1742556640288234,0.1722829486700864,0.1704606864869483,0.1864952992548778,0.2125632538135458,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.0664533392013342,0.0671850126549851,0.0742074557053627,0.2527910650920267,1.971202037037037,0.4145709967109967,0.6646207787072789,16603.25,3295.296043264665,13307.953956735337,0.8015270478210793,15.68014620370371,1.8201951703703705,11.012013333333332,1.5188927007007007,0.8675907407407407,0.5441266666666666,0.3626616666666666,0.8015270478210793,0.4558733333333333
RD2_1099_1,RD2,1099,1,0.0574117571576794,0.1719544737081535,0.1982489651601638,0.155927951260832,0.1345231889135415,0.1983606047244162,0.2616116286572634,0.3675985703254135,0.4080774832619819,0.3989306927130045,0.3566506549020619,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.0931868630831203,0.1630082276557976,0.1165855185774436,0.2968504907804392,3.179009225168351,0.5034979283569284,0.8021181481481481,21688.90777777778,2839.472222222222,18838.747222222224,0.8083166666666667,27.33867127738969,1.419304918489918,14.69634685472043,2.175626851851851,0.8436433333333333,0.5417612211371873,0.3675063824538825,0.8082855555555556,0.4582003842413842
RD2_1099_2,RD2,1099,2,0.0454058938714067,0.1667440111289947,0.142023784602087,0.1487738073375198,0.1078723795823342,0.1912064608011038,0.2236470962070466,0.3039169222389876,0.330001071317188,0.4643969859619807,0.4268690733500693,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.0893067895925394,0.1420413895094645,0.1092228251420293,0.2982984163906468,3.152567558501684,0.5374368172458172,0.741307037037037,22147.18555555556,3170.1388888888887,18838.747222222224,0.8083166666666667,22.4968823885008,1.390607696267696,12.427027410275985,2.1152185185185184,0.8637127777777779,0.5574639989149649,0.3516147157872158,0.8082855555555556,0.4424976064636064
RD2_1099_3,RD2,1099,3,0.067680333993103,0.1761399409832409,0.2166917886174039,0.1959433384465572,0.1820464883501368,0.293580273546386,0.3451014821030689,0.451858136299218,0.4833413867225705,0.3818308705010419,0.3427511019915389,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.090846799574318,0.1494018969708075,0.1091696626985968,0.2764287605540181,2.904173114057239,0.4341423728013728,0.7519487037037036,22312.24111111111,2946.388888888888,18838.747222222224,0.8083166666666667,21.405844055167464,1.5636465851565848,12.17141907694265,1.9701490740740728,0.8750294444444443,0.5308251100260759,0.3763813824538825,0.8082855555555556,0.4691364953524953
CK1_1110_1,CK1,1110,1,0.0380552887139611,0.1541540875618747,0.0958012014282502,0.1055161353787839,0.0605424840473851,0.128686134447297,0.2075585042904196,0.2268944889834001,0.1965108520643376,0.251876702846679,0.2148061480338165,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.0529476217209814,0.0641596190320135,0.0507732420056123,0.1970288363911297,1.4448500000000002,0.2518305555555555,0.6437805555555555,22498.722222222223,3896.4166666666665,18602.305555555555,0.8264166666666667,18.91685555555556,3.544813888888889,16.068924999999997,1.1930166666666666,0.8072900225225226,0.4548138888888889,0.4512444444444445,0.826525,0.5451861111111111
CK1_1110_2,CK1,1110,2,0.0407066685911727,0.1182196988776224,0.093447555727253,0.0671404166196401,0.0485381835440463,0.0779457257104755,0.1389736453680623,0.204070515134862,0.1866298257963548,0.1830389348558102,0.1615780351670689,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.0537860236583205,0.0712806944141445,0.0590034912993542,0.1837821384370195,1.3194972222222223,0.2244277777777778,0.6103166666666667,18505.555555555555,3136.1944444444443,15369.361111111111,0.8297222222222221,18.5396,4.091516666666667,17.134725,1.0950694444444444,0.8072900225225226,0.4391527777777778,0.4653,0.8297416666666666,0.5608472222222223
CK1_1110_3,CK1,1110,3,0.0349788478206057,0.1149670603562453,0.0560314112247396,0.0607339703746073,0.0406073236548513,0.0786146080772719,0.1554837187873015,0.1673173243715734,0.1630808183733134,0.1681506605102154,0.1884277731518479,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.0465484208111614,0.0466330915356148,0.0482007903307641,0.1701866175195659,1.5239333333333336,0.2700388888888889,0.636113888888889,18784.08333333333,3263.1666666666665,15520.916666666666,0.823861111111111,18.405072222222223,2.9628,14.978622222222224,1.2538916666666668,0.8205416666666667,0.4853,0.4243,0.8238166666666666,0.5146999999999999
D1_1110_1,D1,1110,1,0.0335957975572356,0.1424693044790644,0.1309381468394196,0.1362001651871088,0.0933396736779118,0.1638273887073126,0.2641008880175159,0.2558130164871988,0.2222555259584337,0.249962542885654,0.2644793457182715,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.0580030278179325,0.0842333360719347,0.0841181415247162,0.2249395436305341,1.6501629027599027,0.3588031181181181,0.6191408581438581,13534.545370370372,2784.267009601852,10750.27836076852,0.7942844082744642,19.8826635925926,2.351652650793651,14.572635925925928,1.3159948156728156,0.8421348106678106,0.5319224074074075,0.3899583333333333,0.7942844082744642,0.4680775925925925
D1_1110_2,D1,1110,2,0.0247170777031762,0.110189524309982,0.0749280048001993,0.0911677403225258,0.0528911570745796,0.0921984328205796,0.1201553521699018,0.1321181743533188,0.1152637782983688,0.1297360356635043,0.1406812407550448,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.0546941914067181,0.079994751589089,0.0804353109725538,0.2221211058308221,1.6418101249821244,0.3381614514514514,0.6824241914771915,14292.934259259262,2786.017009601852,11506.91724965741,0.8050773228879149,18.37055525925926,2.463427650793652,13.11488314814815,1.3282698156728157,0.8496625884455883,0.4995196296296297,0.418336111111111,0.8050773228879149,0.5004803703703704
D1_1110_3,D1,1110,3,0.0466251100946176,0.1544818117855545,0.1682824953067323,0.1423066844025117,0.0992431206362216,0.1682478031489873,0.2403949239624183,0.2826255002805656,0.2779258099712126,0.2849126068771643,0.2660920100472161,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.0584891987854387,0.0751132949858996,0.0858160045332146,0.1644427203776238,1.7842379027599022,0.3750420070070069,0.676929747032747,18542.77037037037,3632.639231824074,14910.131138546296,0.8040940399268118,17.66425248148149,1.7832637619047629,11.484899814814815,1.4338225934505937,0.8622014773344773,0.5422474074074074,0.3807138888888888,0.8040940399268118,0.4577525925925925
RD2_1110_1,RD2,1110,1,0.0440391982752726,0.1637430995223325,0.1296430252540463,0.1383295058008456,0.0903876867808701,0.1384295058008456,0.1918247438769488,0.1788398355894432,0.1649081957043662,0.1969964302629284,0.2128757967318572,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.0684588371152624,0.0986198005003559,0.0934393684469213,0.3089237933414219,4.069925886314891,5.640538722222228,0.5932405555555555,13523.254444444445,3262.345328664464,10260.90911577998,0.7587603381962037,20.173685555555554,1.1931538719003765,12.338838425925925,1.591490555555556,0.8692192592592592,0.7053399426111114,0.3214213574074073,0.7587603381962037,0.2931783888888889
RD2_1110_2,RD2,1110,2,0.0338093357119408,0.1732692147326319,0.1480063140202053,0.1469221153742625,0.0709905822910412,0.1470221153742625,0.2111879491299094,0.1866331974871545,0.1424816800346354,0.1470221153742625,0.1002281127505846,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.0692165754049894,0.1014269326316729,0.0942597075431215,0.2903314743106988,4.069925886314891,5.640538722222228,0.8237332941176471,11383.893333333332,3122.039773108909,8425.022222222222,0.7257493827733591,26.81487722222224,0.5899736666666666,12.64772731481481,2.1498240211640214,0.8200653703703703,0.6379777777777779,0.2321571666666665,0.7257493827733591,0.3620222222222222
RD2_1110_3,RD2,1110,3,0.0418834769965142,0.1305324041384108,0.1357327279274648,0.1264639016094477,0.0980262190994338,0.131199070276639,0.1598966363820528,0.1996782831340923,0.1362360415311166,0.2279742532074459,0.2161884027105618,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.0717449306249321,0.1156583602484644,0.0944006928820126,0.3091460821632871,1.8987313888888893,0.7723595555555502,0.6073777777777777,14140.115555555556,3624.039773108909,10516.075782446647,0.7437050808481513,17.622933888888884,0.6941233163448205,9.638015277777775,1.6462294656084653,0.8633153703703703,0.6392444444444444,0.2737046907407408,0.7437050808481513,0.3607555555555555
CK1_1210_1,CK1,1210,1,0.0283474752970267,0.1793449473312265,0.166382073031561,0.1557283563931399,0.0918167629117814,0.1861234618234334,0.2709975601826648,0.2867626071876236,0.3239463338949563,0.2907435382653842,0.3317477233581201,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7,0.078921975169054,0.1183171016033182,0.0953533646916307,0.3092066207084885,1.8595402777777776,0.3555455555555556,0.6770666666666667,22223.444444444445,4175.111111111111,18048.33333333333,0.8120752314916667,16.608,1.937913055555556,10.838033333333334,1.5154024999999998,0.8698000000000001,0.535113888888889,0.3797416666666666,0.8119977380952381,0.464886111111111
CK1_1210_2,CK1,1210,2,0.0361490577460188,0.219801370269111,0.1773360900197978,0.157743750424739,0.0884919203878829,0.1901739995755412,0.3210457527166362,0.3952225146847353,0.3971107683360685,0.4314111153193909,0.3762410628754964,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7,0.083986384906467,0.1441228298927721,0.0947393789482141,0.3310006395233247,1.8533138888888887,0.3409999999999999,0.695811111111111,22664.166666666668,4142.611111111111,18521.555555555555,0.8164166666666666,17.890716666666663,1.9547944444444445,12.732677777777775,1.5123166666666663,0.8649166666666668,0.5335111111111112,0.3811611111111111,0.8164083333333333,0.4664888888888888
