Sample_ID,Treatment,Variety,Sample,R460,R520,R580,R660,R710,R730,R760,R780,R810,R850,R900,D_conv,D_stress,D_recovery,Category,Rank,BF(F440),GF(F520),RF(F690),FrF(f740),OJIP_ABS_RC,OJIP_DIo_RC,OJIP_ETo_RC,OJIP_Fm,OJIP_Fo,OJIP_Fv,OJIP_FvFm,OJIP_N,OJIP_PIabs,OJIP_Sm,OJIP_TRo_RC,OJIP_Vi,OJIP_Vj,OJIP_phiEo,OJIP_phiPo,OJIP_psiEo
CK1_1210_3,CK1,1210,3,0.0442218660250014,0.2351675970592533,0.1764130145410073,0.1603141754509174,0.0960534968347287,0.1943891673783302,0.3441530408985119,0.3196845305174782,0.3550860115583117,0.3866817481200961,0.3710514278278982,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7,0.0764895823489366,0.1296171354209511,0.0927044533834083,0.3350316172779591,1.8595402777777776,0.3555455555555556,0.6946166666666667,20805.13888888889,3887.1666666666665,16917.972222222223,0.8123611111111112,16.537733333333335,1.937913055555556,10.6069577027027,1.5154024999999998,0.87595,0.535113888888889,0.3797416666666666,0.8123777777777779,0.464886111111111
D1_1210_1,D1,1210,1,0.0354942661355771,0.1769579163598439,0.1421399558770717,0.1623560275627607,0.1207019321009918,0.2101860695293782,0.2821192861664544,0.3097643836095518,0.3110480237592803,0.3446771411294676,0.3082666389012066,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7,0.0755294094882697,0.1095317938090471,0.0968785163075133,0.242186185788762,2.038382547976548,0.6352137037037039,0.5924597222222222,15073.659935442944,3542.985555555555,11530.674379887389,0.7649551886715399,21.468324703703704,1.6115987437437438,11.504063296296296,1.5372709897039898,0.8578514065494066,0.5851412486093093,0.3212942052052051,0.7649551886715399,0.4148147383097382
D1_1210_2,D1,1210,2,0.0410952769554514,0.1764034182450095,0.1484595809135256,0.1411452865600041,0.1232321808428856,0.1889753285266216,0.2476979010707932,0.2460431082358442,0.2068287336089643,0.235486898260151,0.2460216588748319,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7,0.0797568783221561,0.1186167702948843,0.0972693139943003,0.2792046791581696,1.640865325754326,0.3750162037037036,0.6899782205777205,14184.271046554051,3022.457777777778,11161.813268776275,0.7869148320799991,16.44247192592593,1.7445164104104105,11.836654962962966,1.3736609897039895,0.859606962104962,0.5462065263870871,0.3691492052052051,0.7869148320799991,0.4537494605319604
D1_1210_3,D1,1210,3,0.0440079595716931,0.1982465324858477,0.1490572484049526,0.1377627067415453,0.1212087656605365,0.205633347383304,0.3198296704178694,0.3098351878770789,0.3354421528664291,0.3069058435790397,0.3293071719281767,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7,0.0793614800530379,0.1157787205243496,0.095461033695749,0.2675587185833521,1.8521931035321024,0.4291300925925925,0.6928089110539111,15582.382157665164,3237.457777777778,12344.924379887389,0.7922360172520071,18.006674703703702,1.655319188188188,11.742954962962964,1.5308748785928783,0.8614486287716286,0.554334304164865,0.3627047607607607,0.7922360172520071,0.4456216827541827
RD2_1210_1,RD2,1210,1,0.0485060935484165,0.1810169462902732,0.1825153060327212,0.1867094986050513,0.1230802089378144,0.2008399360279819,0.2616836294833002,0.3114347273446723,0.3027136073476683,0.316316421004699,0.2923753463008522,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7,0.0695184275183238,0.1037011511916281,0.1022481402447575,0.2711874348252289,2.837744292929293,0.4129251851851853,0.7961746296296296,17043.94814814815,2770.0185185185182,14273.92962962963,0.8083166666666667,23.9768443313688,1.3634263041613035,13.043070002868578,2.075904281481482,0.8600488888888889,0.5573274074074074,0.3594918518518519,0.8082855555555556,0.4426725925925926
RD2_1210_2,RD2,1210,2,0.0497140994275756,0.2059945788637761,0.1968903443018779,0.2008604445019662,0.1540236815886202,0.2149908819248968,0.2589592096534613,0.3135081037123969,0.3355815826661765,0.3296337878308457,0.2889654330932596,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7,0.0720255413082116,0.1153910933456197,0.1018120727349254,0.2866095416718545,2.4894581818181813,0.3395422222222222,0.7586135185185185,21220.19814814815,3485.2407407407413,17734.957407407408,0.8083166666666667,20.979274886924355,1.6116207486057486,12.677572780646356,1.8431626148148148,0.8651933333333333,0.533057962962963,0.3830390740740741,0.8082855555555556,0.466942037037037
RD2_1210_3,RD2,1210,3,0.0483548050269662,0.1824350432488639,0.184227528919064,0.1703455251325178,0.1289480337505561,0.2117821034025014,0.3484580044937045,0.3393679556592027,0.3064965555032887,0.3610208862824267,0.3291487519534953,0.3561671112879607,0.3130108635819076,0.3993233589940138,Intermediate,7,0.0753635864505917,0.118509439852054,0.1036700337584367,0.3036783720488714,3.3628720707070703,0.8938057407407409,0.7405857407407407,16508.003703703704,2700.7407407407413,13807.262962962965,0.8083166666666667,25.695191553591023,1.2713818597168594,13.574150558424131,2.120159837037037,0.8571433333333333,0.5877496296296296,0.3276112962962964,0.8082855555555556,0.4122503703703703
CK1_1214_1,CK1,1214,1,0.0422965572026242,0.1740842385693378,0.1555264440445184,0.1375558612416792,0.0896382786637983,0.1747222194113569,0.2959351740919985,0.3524215544762841,0.3442888597630157,0.3463382304740016,0.3002897903158726,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5,0.0665902351011924,0.1136481439528125,0.0782690852843785,0.3197449676623542,1.450510810810811,0.2609405405405405,0.613645945945946,23281.75675675676,4155.027027027027,19126.72972972973,0.8224594594594595,12.630670893393392,3.167729729729729,10.6069577027027,1.1895702702702704,0.8816022222222223,0.4769810810810811,0.4312081081081081,0.8224567567567567,0.5230189189189188
CK1_1214_2,CK1,1214,2,0.0447047965649852,0.1718983155051779,0.1571722981192948,0.1522162566367063,0.0890428600172812,0.1811041314175067,0.3059549580096317,0.331023655837578,0.3138368716568134,0.3541990746217363,0.3317183459849616,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5,0.0605648228502965,0.1105216267136141,0.0779066209424852,0.3173403355696549,1.3408054054054055,0.2485432432432432,0.6055177777777778,21241.027027027027,3788.675675675676,17452.35135135135,0.8185675675675675,12.642686486486486,3.924632432432432,11.778081081081082,1.0922621621621622,0.8631648648648649,0.4666594594594594,0.4388837837837838,0.8185864864864865,0.5333405405405406
CK1_1214_3,CK1,1214,3,0.0396930453004376,0.1913392618898419,0.1568731735637512,0.1339189669663863,0.0772938868054447,0.15504102295345,0.2772661177959182,0.3483332956639448,0.3297657874782246,0.3530256012645431,0.3311577555310692,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5,0.0643542022406366,0.1271286553856909,0.0850596923263329,0.3168093151630511,1.4263833333333331,0.2463333333333333,0.6424055555555557,24247.88888888889,4188.916666666667,20058.972222222223,0.8275833333333331,12.630670893393392,3.524269444444444,10.64367222222222,1.1800527777777776,0.8812222222222222,0.4533083333333333,0.4525277777777778,0.8274388888888888,0.5466916666666666
D1_1214_1,D1,1214,1,0.0315791180648374,0.1284617496727922,0.079806502050718,0.0788794338478806,0.0708308358985204,0.12435276659163,0.1674143361857488,0.2255167386584111,0.2672158448780563,0.2511169079484715,0.2410460227729019,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5,0.0564917750389978,0.0537801588370644,0.0649544853112559,0.1248860510907591,1.850183359359359,0.3555829689689689,0.6690392366652366,19980.04182627277,3053.8375597793297,16926.204266493438,0.8193305555555553,18.37257837037037,2.451399021593021,12.750230555555556,1.447076914342914,0.865048919047619,0.4933455729825824,0.4099437017017018,0.8193272222222223,0.5064397666237667
D1_1214_2,D1,1214,2,0.0604178463359921,0.1695879015721108,0.1748044228703444,0.1577757884115503,0.1261941724079788,0.2140912415912836,0.3241209740744292,0.3907672855153387,0.4465987888713875,0.4274044333025824,0.4041156963092959,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5,0.0598534371031871,0.0591617176073928,0.0803355627535085,0.1643437640584502,1.6653944704704702,0.26406908008008,0.6818059033319033,19997.016826272768,3064.015337557108,16933.00148871566,0.8193305555555553,18.38002337037037,3.3827101327041333,14.050083333333331,1.353793581009581,0.8645072523809523,0.4500400174270269,0.4516881461461461,0.8193272222222223,0.5497453221793223
D1_1214_3,D1,1214,3,0.0449220382618922,0.1492299683758076,0.1190616483329751,0.1033887254282914,0.0936076606836318,0.1480585494071452,0.2738664205820285,0.2957520872432833,0.3016792115534604,0.3339246656809513,0.3290516261873612,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5,0.0592543776990082,0.0576656464044583,0.0749531589535836,0.1420487062391579,1.822522248248248,0.3182829689689688,0.6271809033319033,15366.958492939437,2342.504226445996,13024.454266493442,0.8193305555555553,18.37257837037037,1.836529577148578,12.372104999999998,1.4567296921206925,0.8784709904761905,0.535403906315916,0.3736825905905905,0.8193272222222223,0.4643814332904332
RD2_1214_1,RD2,1214,1,0.0494455385766493,0.1897192493046145,0.0981918337503289,0.1126527052968009,0.0747927268065406,0.1127527052968009,0.139959170431216,0.1492079011854314,0.1333376590541351,0.1127527052968009,0.1111481181766965,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5,0.0757169216185448,0.041314570619818,0.0642955287028645,0.1696799642636789,2.7913138888888884,0.9103378354068352,0.695595300925926,12934.765996568569,3258.2777777777783,9676.48821879079,0.7480992096306839,29.168489130380387,0.8344742592592593,13.870675833333337,1.9821971269841263,0.8353323612183613,0.6352387958364364,0.2754785914485915,0.7480992096306839,0.3648615212355212
RD2_1214_2,RD2,1214,2,0.0451657052980864,0.1262409364897875,0.0784353624998768,0.0846817793990353,0.0600369638536461,0.0847817793990353,0.1042699020065281,0.1437884081134532,0.0932925241106929,0.223885244009461,0.2079880311191183,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5,0.0750840360677686,0.0704119802107209,0.0751262467784241,0.1775204049901136,2.082130555555556,0.499229502073502,0.7345564120370371,17675.65488545746,3617.611111111112,14058.04377434635,0.7953336872351202,22.913292116491498,1.3721881481481482,12.746726111111114,1.6841221269841269,0.833260138996139,0.5671471291697698,0.3465452581152582,0.7953336872351202,0.4329531879021878
RD2_1214_3,RD2,1214,3,0.0583377541282227,0.1439961869196737,0.111385827563663,0.1025088605986416,0.0809023880851363,0.1297414804271326,0.2047827552451826,0.2496604695556575,0.1956207370093568,0.1528161668132696,0.1694599959081834,0.4224687599365873,0.5934904367373185,0.2514470831358561,Intermediate,5,0.0712426922286354,0.083788773824846,0.0836262719512784,0.1790330217572827,1.985086111111112,0.4822878354068353,0.6931647453703705,17642.349329901906,3664.2777777777774,13978.071552124127,0.7923021639999375,18.147856005380383,1.4823853703703702,10.727928888888888,1.6040165714285717,0.842062916773917,0.5674360180586586,0.3455758136708137,0.7923021639999375,0.4326642990132989
CK1_1218_1,CK1,1218,1,0.0318588725294825,0.1422113761031305,0.087421116203297,0.0850911290927556,0.0719007879345578,0.1327876019268807,0.2395446240172066,0.3036382295659782,0.2420522562884322,0.2794719059655776,0.2738468579450479,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12,0.0576957950442678,0.0876505604618919,0.0681681189286805,0.2753193179397483,1.3820756756756758,0.2347027027027027,0.6494216216216215,16853.561486486487,3029.068243243243,13824.493243243243,0.8306216216216217,21.43486114864865,4.297354054054054,17.878945555555557,1.1473729729729731,0.8075324324324324,0.4284297297297297,0.4749135135135134,0.8306000000000001,0.5715702702702703
CK1_1218_2,CK1,1218,2,0.0417727962734105,0.1710533429536904,0.1221744545981399,0.1199112977320955,0.0511887068066007,0.1306696202444087,0.1822496299191627,0.2500657100361215,0.2796161298321263,0.3002919669130106,0.2350284962129998,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12,0.0568700403786585,0.081984543987263,0.060597742849175,0.2361817167049953,1.5103055555555556,0.260725,0.6696,20003.0,3473.75,16529.25,0.8284166666666666,21.424325,3.4144444444444444,17.765930555555556,1.2495861111111113,0.8249,0.4594166666666668,0.4482388888888888,0.8284166666666665,0.5405833333333334
CK1_1218_3,CK1,1218,3,0.0332971363228465,0.1516962628990064,0.1296311419090192,0.1013224035344271,0.0611108532687715,0.1130979372817032,0.2495754686279217,0.2685124573828025,0.2708264318239125,0.2732360661136781,0.2811873658364261,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12,0.0541400716206516,0.0775867216519611,0.0626658441960228,0.2079497210131185,1.5684485714285714,0.2742685714285715,0.6779999999999999,26257.58924888889,4589.6759259166665,21667.91332305556,0.8253374485555556,17.544802857142855,2.8494142857142863,13.754045293333332,1.2941857142857145,0.85152,0.4743508487777777,0.4335,0.8253285714285715,0.5250628571428572
D1_1218_1,D1,1218,1,0.0443735183976669,0.1791093212875767,0.1824420016222107,0.1814915198877421,0.0956766436203742,0.181591519887742,0.2763518321762236,0.2864670675531115,0.2363607679726825,0.2984272867144209,0.3124856470315791,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12,0.0661535193248782,0.105778913642289,0.088730697565519,0.2960016890777299,1.663427537251537,0.4029750107250107,0.6571780809380809,13559.144941703704,2805.2481588027026,10753.896782901002,0.7931102461944608,17.02184892363792,1.969995916459316,11.857975396526523,1.3415582521092522,0.8501529021879023,0.539129199937938,0.3645928617188617,0.7931102461944608,0.4611391255541255
D1_1218_2,D1,1218,2,0.0377897662094792,0.1832691673762006,0.2014079020452747,0.1956854828322939,0.1232692626009248,0.2249835290722559,0.2777263942558641,0.2909440715320944,0.3038871844788425,0.3176298071444391,0.3143968332656023,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12,0.067984724254451,0.1103799215402888,0.0915885419781989,0.298585369461158,1.518827161876162,0.3677151008151008,0.6395277055627056,13526.02475137037,2805.2481588027026,10720.776592567669,0.792603650343129,17.635196596310596,2.6342224179608187,13.494352273403404,1.232228672529673,0.8315604847704848,0.5134945152532533,0.3878228917488917,0.792603650343129,0.4867738102388102
D1_1218_3,D1,1218,3,0.0445057007478832,0.1973412602574989,0.2250343203312886,0.1972263128274962,0.1057715369430395,0.2274489664472807,0.3225558699365182,0.2825160911500973,0.3548400055256346,0.335110627966501,0.2989527399656946,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12,0.068162146856745,0.1185819372216678,0.0858429752455071,0.3218967990199484,1.883281050765051,0.4799117674817674,0.6810858801658802,13526.02475137037,2808.638775809009,10717.38597556136,0.7923529767661813,19.429818421707427,1.388049,11.746673441181184,1.4844916884026884,0.8449656435006435,0.5685557292532533,0.3352917806377806,0.7923529767661813,0.4309076197626197
RD2_1218_1,RD2,1218,1,0.0497363511715996,0.1810697568845735,0.2028241336829154,0.1937419735638389,0.1402453873926587,0.1938419735638389,0.1994190401921002,0.2061820828010744,0.1168074612289289,0.1938419735638389,0.2056289466723112,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12,0.0767802495518387,0.1181037497100714,0.1113044984435754,0.284610886623086,2.111359703131704,0.7589215445162503,0.6088891891891891,13795.441820510508,3427.3729419290294,10368.068878581478,0.7515575806471563,18.698725790790792,0.9775433161733158,12.089785601196194,1.591490555555556,0.8323105963105965,0.6350776220371694,0.2748321469789117,0.7515575806471563,0.3649352363287657
RD2_1218_2,RD2,1218,2,0.055766107453133,0.1862657646654965,0.2072629304771374,0.2273802460588843,0.1384940043915415,0.2274802460588843,0.289998084206971,0.2304693998007739,0.2427804930309183,0.2274802460588843,0.2017228360505702,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12,0.0785627903421787,0.1230222117994015,0.1191693981039571,0.3093357102056333,2.4696094779064786,0.7651380610327667,0.7133249999999999,13740.842721411407,3119.851920908008,10620.9908005034,0.772950467146636,20.920778493493497,0.9542400879450884,10.74853019579079,1.870189047619048,0.8361498605748605,0.6344298742894217,0.284823513345278,0.772950467146636,0.3655829840765135
RD2_1218_3,RD2,1218,3,0.045712552358995,0.1663764407928464,0.1545391576369676,0.1535169468899033,0.1152608272735076,0.1837535570716937,0.181508465063495,0.2268558759256821,0.1629662310430936,0.2193889462518987,0.1929009995148836,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12,0.0735938939911412,0.1172724444462117,0.1103357519991645,0.3048789420927539,2.2715192398112403,0.65125266420737,0.7037885714285714,15402.0376803003,3538.5854599913414,11863.452220308958,0.7702521229046656,24.081348493493497,1.2141938181038183,13.031310314124129,1.7859619047619042,0.8300856542256544,0.6150984442616438,0.3024715292182939,0.7702521229046656,0.3852906031241324
CK1_1219_1,CK1,1219,1,0.0349487228247772,0.1776427323540549,0.1068337142888982,0.0980306078916063,0.0632702620215839,0.1189935521690942,0.2007929016619541,0.2169566536878378,0.1934609205001509,0.214748654118544,0.2361034701778512,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.0626681400311229,0.0894688055930958,0.0687129773527514,0.286140345780124,1.727335135135135,0.3204216216216217,0.7088486486486486,21838.027027027027,4008.081081081081,17829.945945945947,0.8155945945945946,18.701686486486487,2.511475675675676,13.510594594594597,1.4069216216216216,0.8199027027027026,0.4882486486486486,0.4182783783783783,0.8156918918918917,0.5117513513513514
CK1_1219_2,CK1,1219,2,0.0403478639359623,0.1582864386458512,0.1209952972096136,0.1224714703750369,0.0742062595387107,0.1497450725845237,0.2496011047268153,0.2920403289906546,0.276558839436165,0.3131712285579487,0.2819689343392919,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.067576869518772,0.1077808657079844,0.0735909690583129,0.3071641969788544,1.5174999999999998,0.2817055555555556,0.659263888888889,20709.527777777777,3824.8611111111113,16884.666666666668,0.8152777777777778,18.277886111111112,3.0123388888888893,14.939158333333332,1.2357861111111113,0.8235972222222222,0.4629861111111111,0.4383444444444444,0.8152305555555556,0.5370138888888888
CK1_1219_3,CK1,1219,3,0.049598218365,0.1986838742641192,0.1664522523154386,0.1320041185866991,0.0721480575774009,0.1570501649009795,0.2731440790798463,0.3110895052231476,0.334484994254634,0.3353543395183981,0.315431165198339,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.0696221673791444,0.0999460122961687,0.0719049972539387,0.2870279773711663,1.5912828571428568,0.3001142857142856,0.6640628571428573,20326.11008222222,3821.302211944445,16504.80787027778,0.8121206275833334,18.018982857142856,2.697794285714286,14.145379655277775,1.291162857142857,0.8435685714285714,0.4795593106944443,0.42296,0.8120428571428572,0.5203685714285714
D1_1219_1,D1,1219,1,0.0541976266644716,0.1557181347854207,0.1943472582160444,0.2125311903516217,0.1270459312688743,0.2443215701348534,0.3343390981711371,0.3544898636730489,0.3671375751248276,0.40396503356542,0.3627927615007429,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.0640997386130235,0.0843361100266601,0.0848860802001329,0.2159067293441177,1.9008026914056912,0.3884314244244246,0.6506864864864863,15325.10931207958,2831.537501856107,12493.571810223477,0.8152354124075168,21.42054848419848,2.0250000000000004,14.25744635155681,1.5162877365937364,0.8728697776347777,0.5433941474795797,0.3701358344058344,0.8152354124075168,0.4565316108966109
D1_1219_2,D1,1219,2,0.0553609478359663,0.1609038424874964,0.2348893026176668,0.1776545154386062,0.1070098158018513,0.2309831250309443,0.3948450605519374,0.4331089043789268,0.4339175970753164,0.4599552523743437,0.401261900424101,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.0627266379203538,0.0970969897736226,0.0759504713468216,0.2646566022060791,1.6729021658801664,0.3291441121121122,0.6529027777777777,17781.017720487987,3170.60056491917,14610.417155568815,0.8193305555555553,20.533814024739023,2.796011111111111,14.25744635155681,1.3476745984555982,0.8520457197197197,0.4893863396717718,0.4173773509223508,0.8193272222222223,0.5105394187044188
D1_1219_3,D1,1219,3,0.0517194108545913,0.1717354531611686,0.200622582921804,0.1989375582263589,0.1363365167613676,0.2092986263887103,0.3385298280967273,0.3383120913801639,0.3567609577666045,0.4065845225581611,0.2984789257976164,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.0619176130258077,0.0910606263615501,0.0817547308756434,0.2392806235536939,1.7211701817531817,0.3314346676676676,0.6753742857142857,16335.056300765766,2843.24279741917,13491.813503346595,0.8193305555555553,19.600603310453305,2.4951314285714283,14.223026741330832,1.3936378524238522,0.8520457197197197,0.4973607223939941,0.4116126683826683,0.8193272222222223,0.502936244101244
RD2_1219_1,RD2,1219,1,0.0336310246312885,0.1398886730410705,0.1132043890147724,0.1054795451341493,0.066423469787701,0.1055795451341493,0.1209047090364443,0.0776312175938356,0.0467229617970548,0.1127574321995029,0.1498337954374599,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.0614273558563576,0.0914481244153033,0.0893458640779223,0.2026193415492367,2.26614153060203,0.7371284193245957,0.7087156437025259,13548.645384997497,4135.143414244494,9413.501970753005,0.6947928522195019,21.125316851851856,0.6750124997211501,11.150750219476976,1.7685589460889466,0.8251684831349206,0.6426925712068391,0.276458801974243,0.6947928522195019,0.357637656606186
RD2_1219_2,RD2,1219,2,0.0425854781158224,0.162672985743766,0.1337740393491196,0.1408999673444444,0.0901299998457028,0.1463715078602297,0.1789697294986153,0.2040265626046638,0.1746590591466247,0.1708692687899507,0.1886727506227221,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.0661815996492812,0.0936066513076559,0.0914259787077535,0.2234226752400237,1.8987313888888893,0.6122360019071782,0.6730113644232467,15379.815805417917,4331.179450280531,11048.636355137383,0.7183854797041999,18.894014074074068,1.3741610132346636,12.59087086512262,1.591490555555556,0.8124028819444444,0.6025242078434757,0.3190048905628317,0.7183854797041999,0.3978060199695493
RD2_1219_3,RD2,1219,3,0.0510965082366167,0.1668537986149789,0.1449346208328274,0.1559432524084373,0.0991818829969582,0.1560432524084373,0.1756560526750477,0.1526214877025479,0.1142142280749503,0.1560432524084373,0.0947573058693205,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10,0.0609771015713282,0.0913250295995544,0.0878440790998988,0.2054759959382011,2.433145468825968,0.7992097320659084,0.724602991874227,13019.458809584585,4053.010468808309,8966.448340776276,0.6886959336724052,21.939536851851848,0.6843288703775204,11.007870582067063,1.873470606320606,0.8346827688492063,0.6393891615379202,0.2757353270707682,0.6886959336724052,0.3603651469536763
CK1_1228_1,CK1,1228,1,0.0345212341740837,0.1502324122408797,0.089657293481717,0.0867736556840454,0.0564307599284427,0.1068438747993998,0.1881762421335544,0.1786731318266183,0.1933931590959119,0.2232731330167042,0.2160547438778361,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.0597598936061819,0.075984404763208,0.0718643627694044,0.1978843080484536,1.5867666666666664,0.2706805555555556,0.7093240694980695,24232.5,4130.972222222223,20101.527777777777,0.8296388888888887,19.448219444444444,3.2542250000000004,14.807922222222222,1.3160805555555557,0.85805,0.4452,0.4603750000000001,0.8296333333333333,0.5547999999999998
CK1_1228_2,CK1,1228,2,0.027600136802907,0.1427683582893488,0.0842812577652461,0.0844266714800453,0.0521003497447703,0.0984075678478916,0.1410170728529748,0.1839131110078116,0.2023047604141204,0.1827712725349532,0.1911737279935275,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.0654955891792884,0.0774766061873257,0.0732260278053714,0.2253691525886043,1.5225972222222222,0.2575027777777777,0.7084944444444444,25342.027777777777,4287.083333333333,21054.944444444445,0.8309166666666665,18.33705,3.462922222222222,14.503544444444442,1.2651111111111113,0.8495194444444444,0.43945,0.4657861111111111,0.8309388888888888,0.5605500000000001
CK1_1228_3,CK1,1228,3,0.0435730280910563,0.1519626078269695,0.1155820629330883,0.1090261065217348,0.0746597388201051,0.1250640848487731,0.2193778566732933,0.2254572627672114,0.2136103632991035,0.2586855470834244,0.2472625245812062,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.061593885711264,0.0870657621190104,0.0797230952128864,0.2650440476994456,1.502736111111111,0.2597583333333333,0.7001055555555555,24920.194444444445,4317.777777777777,20602.416666666668,0.8273611111111111,17.683252777777778,3.5074222222222224,14.264772222222222,1.242986111111111,0.8623861111111111,0.4358527777777777,0.4668027777777778,0.8272333333333335,0.5641472222222224
D1_1228_1,D1,1228,1,0.0336618587232554,0.1628883888234467,0.1459838500514284,0.1283404790068448,0.136511233867084,0.1923778632468379,0.3068521891575997,0.3863051361863681,0.3711669562539197,0.3696975742827566,0.3866895803332639,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.0806859950498108,0.135973170999037,0.0980696246832664,0.347083912354637,2.450904487344487,0.5283768708708709,0.6929296296296296,15069.272222222224,2713.9981481481486,12355.274074074076,0.8193305555555553,23.02647975832976,1.9166098364078363,13.760282407407407,1.818482503360504,0.8818470714285714,0.5473976582154153,0.3562163098813097,0.8193272222222223,0.4527013306163306
D1_1228_2,D1,1228,2,0.048628611864099,0.2009955265840664,0.1903680002381481,0.1634342987895413,0.1424154559290608,0.2071034260414695,0.3904700649205417,0.4583394900457812,0.469528232693538,0.4818112660428892,0.4297195761142183,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4,0.0805028635931654,0.1420232832240904,0.100049254834897,0.3384429471909368,1.701110042900043,0.2519433333333333,0.6599046296296295,17808.355555555558,2995.2481481481486,14813.10740740741,0.8193305555555553,19.69029364721865,2.760938614185614,15.101960185185188,1.3993991700271702,0.8656731079365079,0.4643754359931932,0.4383413098813097,0.8193272222222223,0.5357235528385529
