Sample_ID,Treatment,Variety,Sample,R460,R520,R580,R660,R710,R730,R760,R780,R810,R850,R900,D_conv,D_stress,D_recovery,Category,Rank
D1_1218_2,D1,1218,2,0.0377897662094792,0.1832691673762006,0.2014079020452747,0.1956854828322939,0.1232692626009248,0.2249835290722559,0.2777263942558641,0.2909440715320944,0.3038871844788425,0.3176298071444391,0.3143968332656023,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12
D1_1218_3,D1,1218,3,0.0445057007478832,0.1973412602574989,0.2250343203312886,0.1972263128274962,0.1057715369430395,0.2274489664472807,0.3225558699365182,0.2825160911500973,0.3548400055256346,0.335110627966501,0.2989527399656946,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12
RD2_1218_1,RD2,1218,1,0.0497363511715996,0.1810697568845735,0.2028241336829154,0.1937419735638389,0.1402453873926587,0.1938419735638389,0.1994190401921002,0.2061820828010744,0.1168074612289289,0.1938419735638389,0.2056289466723112,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12
RD2_1218_2,RD2,1218,2,0.055766107453133,0.1862657646654965,0.2072629304771374,0.2273802460588843,0.1384940043915415,0.2274802460588843,0.289998084206971,0.2304693998007739,0.2427804930309183,0.2274802460588843,0.2017228360505702,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12
RD2_1218_3,RD2,1218,3,0.045712552358995,0.1663764407928464,0.1545391576369676,0.1535169468899033,0.1152608272735076,0.1837535570716937,0.181508465063495,0.2268558759256821,0.1629662310430936,0.2193889462518987,0.1929009995148836,0.2061603258263428,0.3093793559901545,0.1029412956625311,Sensitive,12
CK1_1219_1,CK1,1219,1,0.0349487228247772,0.1776427323540549,0.1068337142888982,0.0980306078916063,0.0632702620215839,0.1189935521690942,0.2007929016619541,0.2169566536878378,0.1934609205001509,0.214748654118544,0.2361034701778512,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10
CK1_1219_2,CK1,1219,2,0.0403478639359623,0.1582864386458512,0.1209952972096136,0.1224714703750369,0.0742062595387107,0.1497450725845237,0.2496011047268153,0.2920403289906546,0.276558839436165,0.3131712285579487,0.2819689343392919,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10
CK1_1219_3,CK1,1219,3,0.049598218365,0.1986838742641192,0.1664522523154386,0.1320041185866991,0.0721480575774009,0.1570501649009795,0.2731440790798463,0.3110895052231476,0.334484994254634,0.3353543395183981,0.315431165198339,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10
D1_1219_1,D1,1219,1,0.0541976266644716,0.1557181347854207,0.1943472582160444,0.2125311903516217,0.1270459312688743,0.2443215701348534,0.3343390981711371,0.3544898636730489,0.3671375751248276,0.40396503356542,0.3627927615007429,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10
D1_1219_2,D1,1219,2,0.0553609478359663,0.1609038424874964,0.2348893026176668,0.1776545154386062,0.1070098158018513,0.2309831250309443,0.3948450605519374,0.4331089043789268,0.4339175970753164,0.4599552523743437,0.401261900424101,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10
D1_1219_3,D1,1219,3,0.0517194108545913,0.1717354531611686,0.200622582921804,0.1989375582263589,0.1363365167613676,0.2092986263887103,0.3385298280967273,0.3383120913801639,0.3567609577666045,0.4065845225581611,0.2984789257976164,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10
RD2_1219_1,RD2,1219,1,0.0336310246312885,0.1398886730410705,0.1132043890147724,0.1054795451341493,0.066423469787701,0.1055795451341493,0.1209047090364443,0.0776312175938356,0.0467229617970548,0.1127574321995029,0.1498337954374599,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10
RD2_1219_2,RD2,1219,2,0.0425854781158224,0.162672985743766,0.1337740393491196,0.1408999673444444,0.0901299998457028,0.1463715078602297,0.1789697294986153,0.2040265626046638,0.1746590591466247,0.1708692687899507,0.1886727506227221,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10
RD2_1219_3,RD2,1219,3,0.0510965082366167,0.1668537986149789,0.1449346208328274,0.1559432524084373,0.0991818829969582,0.1560432524084373,0.1756560526750477,0.1526214877025479,0.1142142280749503,0.1560432524084373,0.0947573058693205,0.2370211071473494,0.3988462936126172,0.0751959206820815,Sensitive,10
CK1_1228_1,CK1,1228,1,0.0345212341740837,0.1502324122408797,0.089657293481717,0.0867736556840454,0.0564307599284427,0.1068438747993998,0.1881762421335544,0.1786731318266183,0.1933931590959119,0.2232731330167042,0.2160547438778361,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4
CK1_1228_2,CK1,1228,2,0.027600136802907,0.1427683582893488,0.0842812577652461,0.0844266714800453,0.0521003497447703,0.0984075678478916,0.1410170728529748,0.1839131110078116,0.2023047604141204,0.1827712725349532,0.1911737279935275,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4
CK1_1228_3,CK1,1228,3,0.0435730280910563,0.1519626078269695,0.1155820629330883,0.1090261065217348,0.0746597388201051,0.1250640848487731,0.2193778566732933,0.2254572627672114,0.2136103632991035,0.2586855470834244,0.2472625245812062,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4
D1_1228_1,D1,1228,1,0.0336618587232554,0.1628883888234467,0.1459838500514284,0.1283404790068448,0.136511233867084,0.1923778632468379,0.3068521891575997,0.3863051361863681,0.3711669562539197,0.3696975742827566,0.3866895803332639,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4
D1_1228_2,D1,1228,2,0.048628611864099,0.2009955265840664,0.1903680002381481,0.1634342987895413,0.1424154559290608,0.2071034260414695,0.3904700649205417,0.4583394900457812,0.469528232693538,0.4818112660428892,0.4297195761142183,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4
D1_1228_3,D1,1228,3,0.0368115320753673,0.1826635290661482,0.1268079972275734,0.1325479851879222,0.1285865715865781,0.1762171124398505,0.2796860606744809,0.3086111174278276,0.4022365283082384,0.3784582381181181,0.3654320604259288,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4
RD2_1228_1,RD2,1228,1,0.0310016181790105,0.1391297476411754,0.0998161149619371,0.0987012966152724,0.0798959273295182,0.1029020404672226,0.1280834650019164,0.1622390950282307,0.1415374209419967,0.1847333130407309,0.199599891210082,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4
RD2_1228_2,RD2,1228,2,0.0434515473598373,0.1500928371737364,0.1516508223605823,0.1378686348368086,0.111990106508044,0.1682111876449216,0.2057417879696286,0.2093949733095524,0.2232232109667912,0.2604497115620003,0.2267563570031445,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4
RD2_1228_3,RD2,1228,3,0.0490198324641105,0.1638115381522897,0.1324752947810256,0.1478191468935801,0.094371355749947,0.1520198907455303,0.2352655949894807,0.2390998984696125,0.2161853765872017,0.198533300889322,0.1924742775237486,0.4714456240612147,0.6667832035422664,0.2761080445801631,Intermediate,4
CK1_1235_1,CK1,1235,1,0.0362364062580721,0.1745304358425281,0.1310406046272519,0.0824434975543254,0.0623887257104514,0.1148529730861743,0.2023317277136957,0.260427867455333,0.2756907377069945,0.2545198752519093,0.2588791283277568,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13
CK1_1235_2,CK1,1235,2,0.0375341358818304,0.1268488506073218,0.115304892726222,0.1062237673713767,0.0694598100175063,0.1264227813700572,0.1920122260017478,0.2724382936163779,0.2140595437309703,0.2466509357900662,0.2194521825303969,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13
CK1_1235_3,CK1,1235,3,0.034046262985837,0.1542549535317295,0.0882198958065498,0.1194662954778013,0.0566935078997255,0.1301073069441671,0.2765650969107759,0.2504290288223844,0.3112253093571417,0.3259697953444709,0.2948213398490234,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13
D1_1235_1,D1,1235,1,0.0502919269832149,0.1532142451010895,0.1673211872856766,0.1618420454586241,0.1140728933522092,0.1775355941038383,0.2798677774265782,0.2521466142618933,0.2173409770663412,0.2376409367125859,0.2312427269649805,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13
D1_1235_2,D1,1235,2,0.0295957429635171,0.1300983643618538,0.1178005893840065,0.1156441517098953,0.0608832662171597,0.1157441517098954,0.1610802534758289,0.1776978972517545,0.2191093567039574,0.2362470295784238,0.2174279152316597,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13
D1_1235_3,D1,1235,3,0.0352943154082973,0.1447165381801248,0.1483689308684503,0.1588348936295456,0.0930454195244529,0.1700077488924535,0.2402901038711107,0.2605261266710924,0.2026934934898093,0.2200672121552996,0.2649034283189034,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13
RD2_1235_1,RD2,1235,1,0.0302537575611256,0.1382426503211118,0.0914616963050432,0.1033112373296545,0.0603939989283767,0.1034112373296545,0.0877111944383927,0.0812091086075715,0.0988416982185109,0.1488958783995316,0.1504393339297037,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13
RD2_1235_2,RD2,1235,2,0.0429690239554638,0.2035322585223539,0.1330813470542593,0.1466615728572022,0.0715729046769944,0.1467615728572022,0.2051756086810255,0.1846205740712901,0.1699506015034621,0.1467615728572022,0.1319468369326176,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13
RD2_1235_3,RD2,1235,3,0.0462562294671382,0.1749723927019164,0.1290371081357084,0.1196381939053292,0.0938665001517024,0.1370623347902413,0.1721360468416113,0.1865967637101449,0.0829221701586541,0.1441985601636382,0.1848289810373346,0.1730928483356376,0.2353341300842579,0.1108515665870173,Sensitive,13
CK1_1252_1,CK1,1252,1,0.0360400127967051,0.1545708031409715,0.122782843411877,0.1121858867969613,0.0699462696435406,0.1370517376885507,0.3147556372190461,0.3608181711710106,0.3768905198742338,0.356835755438351,0.3384620912184102,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1
CK1_1252_2,CK1,1252,2,0.0456925191300144,0.1888034042105849,0.1475129475257818,0.1194399362082256,0.069964165059637,0.1686924285203503,0.334793846007919,0.3850853407690022,0.3880239129594238,0.4022367378086673,0.3775471630917564,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1
CK1_1252_3,CK1,1252,3,0.0512554610836353,0.1809226680612363,0.1514230102714811,0.1399536834325738,0.0781805850360863,0.1643048540735295,0.3187214914104307,0.3971614419558585,0.3836517130548603,0.4111418285794668,0.393568380212166,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1
D1_1252_1,D1,1252,1,0.047444682298189,0.1951157602759423,0.1602967548195854,0.1366387838987533,0.1031520104804502,0.1896082403656987,0.3824423245070093,0.4794943807776287,0.545969635209066,0.5418306849813195,0.4887421295860309,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1
D1_1252_2,D1,1252,2,0.0413534992330355,0.19839550503121,0.1486042979466873,0.1156336443815409,0.0757523044664842,0.1842131763766521,0.3679501387630129,0.451518753513959,0.5382037166204395,0.5209898483958948,0.5147538969425016,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1
D1_1252_3,D1,1252,3,0.0389258384391894,0.191616769715399,0.1771141684527782,0.1386031892879137,0.0925287087290151,0.2075919410892278,0.3756376579559552,0.4647760456105561,0.5403218505049148,0.5267933157668861,0.496047797092184,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1
RD2_1252_1,RD2,1252,1,0.0479344357717601,0.1908790885651826,0.1824241685317866,0.1655140024329346,0.1287086373224641,0.2233255307439906,0.3189440366346096,0.4129954704741501,0.3780336404440854,0.3806248135185277,0.3365303865788247,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1
RD2_1252_2,RD2,1252,2,0.0454461512492573,0.2043636990393415,0.1915220176773016,0.1503647216557087,0.1239992958151162,0.2033356222257853,0.3083467528649051,0.3595045352241159,0.4026816114181676,0.4061776059192829,0.3802755819052221,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1
RD2_1252_3,RD2,1252,3,0.0443153980011717,0.1845765061993552,0.1575527139930733,0.1652976112135369,0.1173240937048704,0.2006085797450751,0.2911458941846136,0.342317779388093,0.3842317695782398,0.4128850513764707,0.3833646782177875,0.5746672551712988,0.6470500822891091,0.5022844280534884,Tolerant,1
CK1_1257_1,CK1,1257,1,0.0316632424867225,0.1552354113738639,0.1007679954017414,0.1040587629264838,0.0563257960157083,0.1372161430686883,0.2099709052795787,0.2358728358674329,0.2449089626109475,0.2615984638253695,0.260054890255302,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2
CK1_1257_2,CK1,1257,2,0.0330015152540073,0.1429320030188122,0.1245370134470982,0.1183961692506178,0.0858688159299341,0.1201031732216769,0.2325148370236747,0.1937637573085972,0.2374365000944751,0.249566798864694,0.2041523283425517,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2
CK1_1257_3,CK1,1257,3,0.045439235269625,0.1879061484022547,0.1538402818197615,0.1266702261474257,0.0819211826744643,0.1649034175730572,0.2627376767831451,0.2878591427846706,0.2989766386419434,0.3019204864668162,0.3299679393928001,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2
D1_1257_1,D1,1257,1,0.0619245376989788,0.2223048355506805,0.2500722787231364,0.1797778690388171,0.133886659327803,0.2800053033014065,0.4525233410997837,0.5498493522385941,0.59639723090907,0.5596278597477349,0.519671142155496,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2
D1_1257_2,D1,1257,2,0.0360936569046536,0.1535982604457336,0.1340187862237957,0.1295953532961764,0.1009501202033618,0.1629693850889532,0.3274410027941356,0.387111487651921,0.4315319535795963,0.4255786091671952,0.4083835813020093,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2
D1_1257_3,D1,1257,3,0.0380363253667815,0.1745975189388085,0.1747927042268004,0.161844297083352,0.1455208798844084,0.2075044168545066,0.3595554091949411,0.4149697885880841,0.4606344903212861,0.4347241471813503,0.4205888587829274,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2
RD2_1257_1,RD2,1257,1,0.0456906475182169,0.2000274395820843,0.1682393550654475,0.1653096099248562,0.1372865976346299,0.220693823203552,0.2795423381372977,0.3320309613775841,0.2827457218599132,0.3097397404784588,0.2831409119862714,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2
RD2_1257_2,RD2,1257,2,0.0451547620499336,0.1604703442339771,0.1780025613434707,0.1792255899803842,0.138499023903424,0.1908560443452829,0.2513745069093238,0.2432632741126659,0.2751576473877728,0.2449488189749699,0.209190204089548,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2
RD2_1257_3,RD2,1257,3,0.0486835754540386,0.1474693815097314,0.1520987745698254,0.155524947075388,0.1477281120054294,0.169779324486713,0.198234730003914,0.1965627964913757,0.2491442628975343,0.2793947445535248,0.2781805138578804,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2
CK1_1274_1,CK1,1274,1,0.0403430288616433,0.1811714159242868,0.1491288434698907,0.1303724670440898,0.0661866702276247,0.1562722242393303,0.2910785005525735,0.3477835067550996,0.3413290514772481,0.3529475387756504,0.3543526686786692,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6
CK1_1274_2,CK1,1274,2,0.0369477382952287,0.1582255988041604,0.1030699164221086,0.1012700721214588,0.0522163406361808,0.1144693313963515,0.2279431822622858,0.2786272498380621,0.2669278922972936,0.275290630090293,0.2653497152917825,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6
CK1_1274_3,CK1,1274,3,0.0484936319111749,0.1827093012769446,0.1643416201212759,0.131854486518064,0.0917850909002075,0.1873096335162773,0.3091174306123093,0.3664453474147869,0.3503226160673962,0.3956277604056322,0.3322033337284079,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6
D1_1274_1,D1,1274,1,0.0387113573513204,0.1361559558704936,0.1417174141776871,0.1428671932734701,0.1053211799354069,0.2073707068074181,0.2148078252439521,0.3170403149148953,0.3493009699905635,0.2909184431793378,0.3254808268939292,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6
D1_1274_2,D1,1274,2,0.0364562249058153,0.1392815630066947,0.1891850917173548,0.1307417300151944,0.0814148634930219,0.1583072876422076,0.2620740363355419,0.3161659500266596,0.2972550560776887,0.3226151753198605,0.3250299526722172,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6
D1_1274_3,D1,1274,3,0.046096420405586,0.1623708728284466,0.1868298480009685,0.1607423643988313,0.1089280986434102,0.2138169475429368,0.3291326130637554,0.3545083868985731,0.4076978706822881,0.3964910014617605,0.3275961530561181,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6
RD2_1274_1,RD2,1274,1,0.043039511237526,0.172415885466627,0.129344293115716,0.1534978127306923,0.0848716019540673,0.1696126776756893,0.221863458871244,0.2347184252659024,0.2018438535521682,0.2461678729109731,0.2785326720136751,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6
RD2_1274_2,RD2,1274,2,0.0570850247000474,0.1848346466420906,0.2195638410016036,0.1867101950996464,0.130359687960578,0.2039782444993504,0.2770259034928785,0.2923256450166414,0.2915768284969394,0.255123473316145,0.2574666377575373,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6
RD2_1274_3,RD2,1274,3,0.039006462065385,0.2044841027368449,0.1640421057266303,0.1516946360694346,0.0923997153725773,0.1616798674200488,0.2621362916162313,0.2700098606742807,0.2857409835957527,0.3437788882325539,0.2783760589232832,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6
